epoch,mlm_loss
0.0019139415329140525,6.9681315422058105
0.003827883065828105,6.491454601287842
0.005741824598742158,6.34137487411499
0.00765576613165621,6.248326301574707
0.009569707664570262,6.154144763946533
0.011483649197484316,6.034353733062744
0.013397590730398368,5.9122185707092285
0.01531153226331242,5.702847480773926
0.01722547379622647,5.378886699676514
0.019139415329140524,5.056285381317139
0.02105335686205458,4.6136016845703125
0.02296729839496863,4.240640640258789
0.024881239927882683,3.9613280296325684
0.026795181460796735,3.7393124103546143
0.028709122993710787,3.5581250190734863
0.03062306452662484,3.431765556335449
0.032537006059538895,3.2994766235351562
0.03445094759245294,3.2226250171661377
0.036364889125367,3.132929801940918
0.03827883065828105,3.0622968673706055
0.0401927721911951,3.009999990463257
0.04210671372410916,2.9481327533721924
0.04402065525702321,2.894554615020752
0.04593459678993726,2.8511407375335693
0.04784853832285131,2.803234338760376
0.04976247985576537,2.757382869720459
0.051676421388679415,2.722343683242798
0.05359036292159347,2.7059688568115234
0.055504304454507526,2.6595547199249268
0.057418245987421575,2.6237733364105225
0.05933218752033563,2.621663808822632
0.06124612905324968,2.598771810531616
0.06316007058616373,2.564392566680908
0.06507401211907779,2.5207831859588623
0.06698795365199184,2.48582124710083
0.06890189518490589,2.4856016635894775
0.07081583671781995,2.465952157974243
0.072729778250734,2.430326223373413
0.07464371978364805,2.42801570892334
0.0765576613165621,2.40907621383667
0.07847160284947616,2.3976542949676514
0.0803855443823902,2.3792481422424316
0.08229948591530425,2.352734327316284
0.08421342744821832,2.3580877780914307
0.08612736898113237,2.331972599029541
0.08804131051404641,2.3168399333953857
0.08995525204696046,2.300234317779541
0.09186919357987453,2.2864725589752197
0.09378313511278857,2.2792303562164307
0.09569707664570262,2.2708046436309814
0.09761101817861668,2.256195306777954
0.09952495971153073,2.2429609298706055
0.10143890124444478,2.232433557510376
0.10335284277735883,2.2154219150543213
0.10526678431027289,2.208890676498413
0.10718072584318694,2.193711042404175
0.10909466737610099,2.182386636734009
0.11100860890901505,2.1786210536956787
0.1129225504419291,2.1757187843322754
0.11483649197484315,2.1699843406677246
0.11675043350775721,2.1519453525543213
0.11675043350775721,2.154897928237915
0.11866437504067126,2.1393213272094727
0.12057831657358531,2.144413948059082
0.12249225810649936,2.123415470123291
0.12440619963941342,2.1245858669281006
0.12632014117232745,2.1132373809814453
0.12823408270524153,2.1061270236968994
0.13014802423815558,2.088942289352417
0.13206196577106963,2.0956151485443115
0.13397590730398368,2.081320285797119
0.13588984883689773,2.0774102210998535
0.13780379036981177,2.072255849838257
0.13971773190272582,2.066291093826294
0.1416316734356399,2.0504844188690186
0.14354561496855395,2.0592617988586426
0.145459556501468,2.045595645904541
0.14737349803438204,2.035191297531128
0.1492874395672961,2.043191432952881
0.15120138110021014,2.053874969482422
0.1531153226331242,2.0273633003234863
0.15502926416603827,2.020718812942505
0.15694320569895231,2.022484302520752
0.15885714723186636,2.002941370010376
0.1607710887647804,2.0038321018218994
0.16268503029769446,1.9863320589065552
0.1645989718306085,1.9891327619552612
0.16651291336352256,2.0063514709472656
0.16842685489643663,1.9752851724624634
0.17034079642935068,1.9963241815567017
0.17225473796226473,1.9814648628234863
0.17416867949517878,1.968273401260376
0.17416867949517878,1.9706653356552124
0.17608262102809283,1.9612538814544678
0.17799656256100688,1.9642711877822876
0.17991050409392093,1.958230972290039
0.181824445626835,1.9498696327209473
0.18373838715974905,1.9371875524520874
0.1856523286926631,1.9384101629257202
0.18756627022557715,1.9558720588684082
0.1894802117584912,1.9252372980117798
0.19139415329140524,1.9252734184265137
0.1933080948243193,1.9268593788146973
0.19522203635723337,1.9236797094345093
0.19713597789014742,1.9186601638793945
0.19904991942306147,1.92138671875
0.20096386095597552,1.9225937128067017
0.20287780248888956,1.9182519912719727
0.2047917440218036,1.9078047275543213
0.20670568555471766,1.908359408378601
0.20861962708763174,1.90952730178833
0.21053356862054579,1.9042695760726929
0.21244751015345983,1.8855429887771606
0.21436145168637388,1.8863749504089355
0.21627539321928793,1.886550784111023
0.21818933475220198,1.879562497138977
0.22010327628511603,1.874250054359436
0.2220172178180301,1.88364839553833
0.22393115935094415,1.8790663480758667
0.2258451008838582,1.8696016073226929
0.22775904241677225,1.8703827857971191
0.2296729839496863,1.8571640253067017
0.23158692548260035,1.8572492599487305
0.23350086701551442,1.8676785230636597
0.23541480854842847,1.8627924919128418
0.23732875008134252,1.844854474067688
0.23924269161425657,1.8457485437393188
0.24115663314717062,1.8451356887817383
0.24307057468008467,1.851580023765564
0.24498451621299872,1.8279258012771606
0.2468984577459128,1.8517675399780273
0.24881239927882684,1.8371835947036743
0.2507263408117409,1.822900414466858
0.2526402823446549,1.8319257497787476
0.254554223877569,1.8340898752212524
0.25646816541048306,1.8247343301773071
0.2583821069433971,1.8188769817352295
0.26029604847631116,1.8198984861373901
0.2622099900092252,1.8242909908294678
0.26412393154213926,1.8163789510726929
0.2660378730750533,1.811593770980835
0.26795181460796735,1.8093554973602295
0.26986575614088143,1.807605504989624
0.27177969767379545,1.8070038557052612
0.2736936392067095,1.8147070407867432
0.27560758073962355,1.8091444969177246
0.2775215222725376,1.807699203491211
0.27943546380545164,1.793363332748413
0.2813494053383657,1.8054218292236328
0.2832633468712798,1.803125023841858
0.2851772884041938,1.7907357215881348
0.2870912299371079,1.782723307609558
0.2890051714700219,1.7863690853118896
0.290919113002936,1.7869350910186768
0.29283305453585,1.774288535118103
0.2947469960687641,1.7675849199295044
0.29666093760167817,1.7871426343917847
0.2985748791345922,1.791900396347046
0.30048882066750626,1.7857060432434082
0.3024027622004203,1.7798545360565186
0.30431670373333436,1.7922852039337158
0.3062306452662484,1.765962839126587
0.30814458679916246,1.7679667472839355
0.31005852833207653,1.7658339738845825
0.31197246986499055,1.7656738758087158
0.31388641139790463,1.772796869277954
0.31580035293081865,1.7575664520263672
0.3177142944637327,1.7602773904800415
0.31962823599664675,1.7753612995147705
0.3215421775295608,1.7628008127212524
0.3234561190624749,1.7589843273162842
0.3253700605953889,1.7613437175750732
0.327284002128303,1.7496757507324219
0.329197943661217,1.7370507717132568
0.3311118851941311,1.754703164100647
0.3330258267270451,1.7396953105926514
0.3349397682599592,1.7400898933410645
0.33685370979287327,1.7394804954528809
0.3387676513257873,1.7446601390838623
0.34068159285870137,1.7530781030654907
0.3425955343916154,1.739477515220642
0.34450947592452946,1.7535805702209473
0.3464234174574435,1.7498036623001099
0.34833735899035756,1.7259507179260254
0.35025130052327164,1.7290332317352295
0.35216524205618566,1.726167917251587
0.35407918358909973,1.721173882484436
0.35599312512201375,1.7344082593917847
0.35790706665492783,1.7259032726287842
0.35982100818784185,1.7252861261367798
0.3617349497207559,1.7370684146881104
0.36364889125367,1.7146503925323486
0.365562832786584,1.7121894359588623
0.3674767743194981,1.7070468664169312
0.3693907158524121,1.7212636470794678
0.3713046573853262,1.7048749923706055
0.3732185989182402,1.7083359956741333
0.3751325404511543,1.7134687900543213
0.37704648198406837,1.7078477144241333
0.3789604235169824,1.7076796293258667
0.38087436504989647,1.6980390548706055
0.3827883065828105,1.7088124752044678
0.38470224811572457,1.7027539014816284
0.3866161896486386,1.6906288862228394
0.38853013118155266,1.7029179334640503
0.39044407271446674,1.7060859203338623
0.39235801424738076,1.6952760219573975
0.39427195578029484,1.6972242593765259
0.39618589731320886,1.7048064470291138
0.39809983884612293,1.6884697675704956
0.40001378037903695,1.696649432182312
0.40192772191195103,1.692150354385376
0.4038416634448651,1.689214825630188
0.4057556049777791,1.7028720378875732
0.4076695465106932,1.6857383251190186
0.4095834880436072,1.6901044845581055
0.4114974295765213,1.6849570274353027
0.4134113711094353,1.6779062747955322
0.4153253126423494,1.687353491783142
0.4172392541752635,1.6802812814712524
0.4191531957081775,1.6840683221817017
0.42106713724109157,1.673171877861023
0.4229810787740056,1.666027307510376
0.42489502030691967,1.6869003772735596
0.4268089618398337,1.6758418083190918
0.42872290337274777,1.6743417978286743
0.43063684490566184,1.6756680011749268
0.43255078643857586,1.671648383140564
0.43446472797148994,1.664230465888977
0.43637866950440396,1.6673672199249268
0.43829261103731804,1.6623008251190186
0.44020655257023206,1.66831636428833
0.44212049410314613,1.6660195589065552
0.4440344356360602,1.6759023666381836
0.44594837716897423,1.6686445474624634
0.4478623187018883,1.671539068222046
0.4497762602348023,1.6629774570465088
0.4516902017677164,1.644492745399475
0.4536041433006304,1.6586098670959473
0.4555180848335445,1.6573153734207153
0.4574320263664586,1.6503759622573853
0.4593459678993726,1.6562529802322388
0.4612599094322867,1.658905267715454
0.4631738509652007,1.647775411605835
0.46508779249811477,1.6563047170639038
0.46700173403102885,1.661126971244812
0.46891567556394287,1.6462148427963257
0.47082961709685694,1.66225004196167
0.47274355862977097,1.6345449686050415
0.47465750016268504,1.6421327590942383
0.47657144169559906,1.6544159650802612
0.47848538322851314,1.6433496475219727
0.4803993247614272,1.6380741596221924
0.48231326629434124,1.6461621522903442
0.4842272078272553,1.6348944902420044
0.48614114936016933,1.6436210870742798
0.4880550908930834,1.6380820274353027
0.48996903242599743,1.627539038658142
0.4918829739589115,1.6279531717300415
0.4937969154918256,1.6369647979736328
0.4957108570247396,1.6311172246932983
0.4976247985576537,1.6323906183242798
0.4995387400905677,1.6263008117675781
0.5014526816234818,1.6351406574249268
0.5033666231563958,1.6245976686477661
0.5052805646893098,1.622878909111023
0.507194506222224,1.62643563747406
0.509108447755138,1.6217372417449951
0.511022389288052,1.6251293420791626
0.5129363308209661,1.6190956830978394
0.5148502723538801,1.6286909580230713
0.5167642138867942,1.617292046546936
0.5186781554197082,1.6263349056243896
0.5205920969526223,1.6310557126998901
0.5225060384855363,1.619640588760376
0.5244199800184504,1.6287519931793213
0.5263339215513645,1.638021469116211
0.5282478630842785,1.617169976234436
0.5301618046171925,1.6196016073226929
0.5320757461501066,1.6274276971817017
0.5339896876830207,1.6055409908294678
0.5359036292159347,1.6109843254089355
0.5378175707488487,1.615960955619812
0.5397315122817629,1.6085253953933716
0.5416454538146769,1.6075996160507202
0.5435593953475909,1.6091737747192383
0.5454733368805049,1.610357403755188
0.547387278413419,1.6145585775375366
0.5493012199463331,1.6145585775375366
0.5512151614792471,1.621523380279541
0.5531291030121612,1.626546859741211
0.5550430445450752,1.5992226600646973
0.5569569860779893,1.6086132526397705
0.5588709276109033,1.6140546798706055
0.5607848691438174,1.6052656173706055
0.5626988106767314,1.6126484870910645
0.5646127522096455,1.6002689599990845
0.5665266937425596,1.602280855178833
0.5684406352754736,1.608365774154663
0.5703545768083876,1.601345181465149
0.5722685183413017,1.603552222251892
0.5741824598742158,1.5962729454040527
0.5760964014071298,1.607177734375
0.5780103429400438,1.6010361909866333
0.579924284472958,1.5850468873977661
0.581838226005872,1.6032167673110962
0.583752167538786,1.5996748208999634
0.5856661090717,1.6029961109161377
0.5875800506046142,1.5995429754257202
0.5894939921375282,1.59873628616333
0.5914079336704422,1.5970468521118164
0.5933218752033563,1.5843671560287476
0.5952358167362704,1.5932402610778809
0.5971497582691844,1.59033203125
0.5990636998020984,1.5838066339492798
0.6009776413350125,1.5699843168258667
0.6028915828679265,1.590744137763977
0.6048055244008406,1.5903241634368896
0.6067194659337547,1.5759882926940918
0.6086334074666687,1.5927461385726929
0.6105473489995827,1.5735585689544678
0.6124612905324968,1.5813945531845093
0.6143752320654109,1.5711445808410645
0.6162891735983249,1.588152289390564
0.6182031151312389,1.5847656726837158
0.6201170566641531,1.5736405849456787
0.6220309981970671,1.579578161239624
0.6239449397299811,1.5777734518051147
0.6258588812628951,1.5819296836853027
0.6277728227958093,1.569730520248413
0.6296867643287233,1.5780038833618164
0.6296867643287233,1.5823981761932373
0.6316007058616373,1.5795117616653442
0.6335146473945514,1.5674875974655151
0.6354285889274655,1.5806444883346558
0.6373425304603795,1.581088900566101
0.6392564719932935,1.5738574266433716
0.6411704135262076,1.5717246532440186
0.6430843550591216,1.5806845426559448
0.6449982965920357,1.572241187095642
0.6469122381249498,1.5673154592514038
0.6488261796578638,1.5875322818756104
0.6507401211907778,1.5710195302963257
0.6526540627236919,1.5731914043426514
0.654568004256606,1.5689746141433716
0.65648194578952,1.5734120607376099
0.658395887322434,1.573177695274353
0.6603098288553482,1.5642832517623901
0.6622237703882622,1.5651953220367432
0.6641377119211762,1.5788555145263672
0.6660516534540902,1.5639121532440186
0.6679655949870044,1.5556172132492065
0.6698795365199184,1.5677499771118164
0.6717934780528324,1.558046817779541
0.6737074195857465,1.545242190361023
0.6756213611186606,1.5658164024353027
0.6775353026515746,1.5641484260559082
0.6794492441844886,1.5563398599624634
0.6813631857174027,1.5595898628234863
0.6832771272503168,1.5574336051940918
0.6832771272503168,1.5612685680389404
0.6851910687832308,1.5531818866729736
0.6871050103161449,1.5476579666137695
0.6890189518490589,1.5506728887557983
0.690932893381973,1.5570590496063232
0.692846834914887,1.5470551252365112
0.6947607764478011,1.5586270093917847
0.6966747179807151,1.5556074380874634
0.6985886595136291,1.5515341758728027
0.7005026010465433,1.5576162338256836
0.7024165425794573,1.5562431812286377
0.7043304841123713,1.5499961376190186
0.7062444256452853,1.5548027753829956
0.7081583671781995,1.5412304401397705
0.7100723087111135,1.556228518486023
0.7119862502440275,1.5487538576126099
0.7139001917769416,1.5513945817947388
0.7158141333098557,1.5494452714920044
0.7177280748427697,1.5534433126449585
0.7196420163756837,1.5566269159317017
0.7215559579085978,1.537988305091858
0.7234698994415119,1.5529179573059082
0.7253838409744259,1.545230507850647
0.72729778250734,1.549218773841858
0.729211724040254,1.5430819988250732
0.731125665573168,1.5462226867675781
0.7330396071060821,1.5383203029632568
0.7349535486389962,1.5439296960830688
0.7368674901719102,1.5315485000610352
0.7368674901719102,1.5382031202316284
0.7387814317048242,1.5449649095535278
0.7406953732377384,1.5382277965545654
0.7426093147706524,1.5444799661636353
0.7445232563035664,1.543069839477539
0.7464371978364804,1.5481572151184082
0.7483511393693946,1.5405986309051514
0.7502650809023086,1.5384784936904907
0.7521790224352226,1.541219711303711
0.7540929639681367,1.5430938005447388
0.7560069055010508,1.5302002429962158
0.7579208470339648,1.532626986503601
0.7598347885668788,1.5360116958618164
0.7617487300997929,1.5345410108566284
0.763662671632707,1.5292695760726929
0.765576613165621,1.5387324094772339
0.7674905546985351,1.5376367568969727
0.7694044962314491,1.5344960689544678
0.7713184377643632,1.52880859375
0.7732323792972772,1.5415781736373901
0.7751463208301913,1.5306620597839355
0.7770602623631053,1.535574197769165
0.7789742038960193,1.5415898561477661
0.7808881454289335,1.5273476839065552
0.7828020869618475,1.5235469341278076
0.7847160284947615,1.5343047380447388
0.7866299700276755,1.5308008193969727
0.7885439115605897,1.529214859008789
0.7904578530935037,1.5267812013626099
0.7923717946264177,1.520410180091858
0.7942857361593318,1.5297210216522217
0.7961996776922459,1.5262163877487183
0.7981136192251599,1.530493140220642
0.8000275607580739,1.5179892778396606
0.801941502290988,1.5187758207321167
0.8038554438239021,1.5202583074569702
0.8057693853568161,1.5335146188735962
0.8076833268897302,1.5152021646499634
0.8095972684226442,1.5130293369293213
0.8115112099555583,1.5195683240890503
0.8134251514884723,1.5185381174087524
0.8153390930213864,1.5236406326293945
0.8172530345543004,1.5142852067947388
0.8191669760872144,1.5187538862228394
0.8210809176201286,1.5162343978881836
0.8229948591530426,1.5115429162979126
0.8249088006859566,1.5224297046661377
0.8268227422188706,1.518972635269165
0.8287366837517848,1.5168886184692383
0.8306506252846988,1.516677737236023
0.8325645668176128,1.5123887062072754
0.834478508350527,1.523285150527954
0.836392449883441,1.5266718864440918
0.838306391416355,1.5099375247955322
0.840220332949269,1.5134179592132568
0.8421342744821831,1.5124218463897705
0.8440482160150972,1.526757836341858
0.8459621575480112,1.5098203420639038
0.8478760990809253,1.5071641206741333
0.8497900406138393,1.5113555192947388
0.8517039821467534,1.5092806816101074
0.8536179236796674,1.5142967700958252
0.8555318652125815,1.5071560144424438
0.8574458067454955,1.5060815811157227
0.8593597482784096,1.5131679773330688
0.8612736898113237,1.5004887580871582
0.8631876313442377,1.5089805126190186
0.8651015728771517,1.503448247909546
0.8670155144100657,1.51389741897583
0.8689294559429799,1.5107920169830322
0.8708433974758939,1.501132845878601
0.8727573390088079,1.4998339414596558
0.874671280541722,1.5035039186477661
0.8765852220746361,1.5086679458618164
0.8784991636075501,1.500146508216858
0.8804131051404641,1.5043593645095825
0.8823270466733782,1.5021562576293945
0.8842409882062923,1.5000195503234863
0.8861549297392063,1.499279260635376
0.8880688712721204,1.5011738538742065
0.8899828128050344,1.5034608840942383
0.8918967543379485,1.5094609260559082
0.8938106958708625,1.5013984441757202
0.8957246374037766,1.502191424369812
0.8976385789366906,1.5084335803985596
0.8995525204696047,1.5122148990631104
0.9014664620025188,1.5023906230926514
0.9033804035354328,1.5028672218322754
0.9052943450683468,1.499668002128601
0.9072082866012608,1.4983203411102295
0.909122228134175,1.494292974472046
0.911036169667089,1.5006093978881836
0.912950111200003,1.5078294277191162
0.9148640527329172,1.4968477487564087
0.9167779942658312,1.5001342296600342
0.9186919357987452,1.4969247579574585
0.9206058773316592,1.490957498550415
0.9225198188645733,1.4926128387451172
0.9244337603974874,1.492147445678711
0.9263477019304014,1.4911268949508667
0.9282616434633155,1.4875683784484863
0.9301755849962295,1.4912792444229126
0.9320895265291436,1.4945927858352661
0.9340034680620577,1.490798830986023
0.9359174095949717,1.4877148866653442
0.9378313511278857,1.4963183403015137
0.9397452926607998,1.486910104751587
0.9416592341937139,1.489316463470459
0.9435731757266279,1.4740605354309082
0.9454871172595419,1.4941562414169312
0.9474010587924561,1.4891133308410645
0.9493150003253701,1.4867773056030273
0.9512289418582841,1.4936562776565552
0.9531428833911981,1.4792031049728394
0.9550568249241123,1.4919766187667847
0.9569707664570263,1.485898494720459
0.9588847079899403,1.4827773571014404
0.9607986495228544,1.4840742349624634
0.9627125910557685,1.4766875505447388
0.9646265325886825,1.486996054649353
0.9665404741215965,1.4821562767028809
0.9684544156545106,1.4800976514816284
0.9703683571874246,1.4850513935089111
0.9722822987203387,1.4870113134384155
0.9741962402532528,1.4866623878479004
0.9761101817861668,1.4919145107269287
0.9780241233190808,1.4776406288146973
0.9799380648519949,1.4875155687332153
0.981852006384909,1.4759999513626099
0.983765947917823,1.4784384965896606
0.985679889450737,1.4908477067947388
0.9875938309836512,1.4722108840942383
0.9895077725165652,1.4779443740844727
0.9914217140494792,1.4825106859207153
0.9933356555823932,1.4831405878067017
0.9952495971153074,1.4730390310287476
0.9971635386482214,1.4800019264221191
0.9990774801811354,1.4757812023162842
1.0009914217140494,1.4900996685028076
1.0029053632469636,1.4658066034317017
1.0048193047798777,1.4838340282440186
1.0067332463127916,1.4746620655059814
1.0086471878457057,1.4772382974624634
1.0105611293786196,1.483165979385376
1.0124750709115338,1.4774941205978394
1.014389012444448,1.469081997871399
1.0163029539773618,1.4707070589065552
1.018216895510276,1.482269525527954
1.02013083704319,1.4692734479904175
1.022044778576104,1.474859356880188
1.0239587201090181,1.4731718301773071
1.0258726616419322,1.4737343788146973
1.0277866031748462,1.4656952619552612
1.0277866031748462,1.4706029891967773
1.0297005447077603,1.4687011241912842
1.0316144862406744,1.470929741859436
1.0335284277735883,1.4672856330871582
1.0354423693065025,1.469836950302124
1.0373563108394164,1.478341817855835
1.0392702523723305,1.4654775857925415
1.0411841939052446,1.4700487852096558
1.0430981354381585,1.4726182222366333
1.0450120769710727,1.4701298475265503
1.0469260185039868,1.472377896308899
1.0488399600369007,1.4584990739822388
1.0507539015698149,1.4603593349456787
1.052667843102729,1.4656386375427246
1.054581784635643,1.4663710594177246
1.056495726168557,1.4761836528778076
1.0584096677014712,1.4549726247787476
1.060323609234385,1.4669257402420044
1.0622375507672992,1.4595390558242798
1.064151492300213,1.457584023475647
1.0660654338331272,1.46156644821167
1.0679793753660414,1.4731308221817017
1.0698933168989553,1.4569883346557617
1.0718072584318694,1.4655312299728394
1.0737211999647835,1.4678945541381836
1.0756351414976975,1.463640570640564
1.0775490830306116,1.4626483917236328
1.0794630245635257,1.4582226276397705
1.0813769660964396,1.4716405868530273
1.0832909076293538,1.4596797227859497
1.085204849162268,1.4521262645721436
1.0871187906951818,1.4605920314788818
1.089032732228096,1.4585063457489014
1.0909466737610098,1.4639277458190918
1.092860615293924,1.4537270069122314
1.094774556826838,1.4615561962127686
1.096688498359752,1.4676133394241333
1.0986024398926661,1.456088900566101
1.1005163814255803,1.462372064590454
1.1024303229584942,1.4607900381088257
1.1043442644914083,1.4570634365081787
1.1062582060243225,1.464349627494812
1.1081721475572364,1.4537441730499268
1.1100860890901505,1.4606211185455322
1.1120000306230646,1.4542616605758667
1.1139139721559785,1.4564003944396973
1.1158279136888927,1.450607419013977
1.1177418552218066,1.4531582593917847
1.1196557967547207,1.4594043493270874
1.1215697382876348,1.451828122138977
1.1234836798205488,1.4457578659057617
1.1253976213534629,1.459240198135376
1.127311562886377,1.467626929283142
1.129225504419291,1.4534062147140503
1.131139445952205,1.4613789319992065
1.1330533874851192,1.4541406631469727
1.134967329018033,1.4417500495910645
1.1368812705509472,1.458984375
1.1387952120838614,1.4534024000167847
1.1407091536167753,1.4502031803131104
1.1426230951496894,1.4495060443878174
1.1426230951496894,1.451171875
1.1445370366826033,1.4545344114303589
1.1464509782155174,1.4476171731948853
1.1483649197484316,1.4554121494293213
1.1502788612813455,1.4501757621765137
1.1521928028142596,1.4549838304519653
1.1541067443471738,1.4530068635940552
1.1560206858800877,1.4494004249572754
1.1579346274130018,1.4525693655014038
1.159848568945916,1.4535878896713257
1.1617625104788298,1.4494580030441284
1.163676452011744,1.4421132802963257
1.165590393544658,1.444998025894165
1.167504335077572,1.4562792778015137
1.1694182766104861,1.4535019397735596
1.1713322181434,1.4480761289596558
1.1732461596763142,1.4485605955123901
1.1751601012092283,1.4413827657699585
1.1770740427421422,1.4489648342132568
1.1789879842750564,1.438876986503601
1.1809019258079705,1.4496972560882568
1.1828158673408844,1.4527109861373901
1.1847298088737985,1.4453281164169312
1.1866437504067127,1.4451289176940918
1.1885576919396266,1.4557890892028809
1.1904716334725407,1.4461874961853027
1.1923855750054548,1.4412851333618164
1.1942995165383687,1.4435625076293945
1.1962134580712829,1.4397538900375366
1.1981273996041968,1.446929693222046
1.200041341137111,1.438475251197815
1.200041341137111,1.4418789148330688
1.201955282670025,1.4339637756347656
1.203869224202939,1.4485942125320435
1.205783165735853,1.4388364553451538
1.2076971072687672,1.4406640529632568
1.2096110488016811,1.4415923357009888
1.2115249903345953,1.4506757259368896
1.2134389318675094,1.4477431774139404
1.2153528734004233,1.4364696741104126
1.2172668149333374,1.438982367515564
1.2191807564662516,1.4372011423110962
1.2210946979991655,1.4430439472198486
1.2230086395320796,1.4587714672088623
1.2249225810649935,1.4369980096817017
1.2268365225979077,1.4434374570846558
1.2287504641308218,1.4472675323486328
1.2306644056637357,1.4352598190307617
1.2325783471966498,1.4473280906677246
1.234492288729564,1.4350546598434448
1.2364062302624779,1.4341191053390503
1.238320171795392,1.431873083114624
1.2402341133283061,1.4407597780227661
