epoch,mlm_loss
1.24214805486122,1.4310566186904907
1.2440619963941342,1.433011770248413
1.2459759379270483,1.435964822769165
1.2478898794599622,1.435882806777954
1.2498038209928763,1.4420117139816284
1.2517177625257903,1.4331250190734863
1.2536317040587044,1.4373806715011597
1.2536317040587044,1.4389452934265137
1.2555456455916185,1.4345929622650146
1.2574595871245324,1.4385639429092407
1.2593735286574466,1.4347294569015503
1.2612874701903607,1.4480327367782593
1.2632014117232746,1.4336259365081787
1.2651153532561887,1.4322490692138672
1.2670292947891029,1.4429237842559814
1.2689432363220168,1.4286582469940186
1.270857177854931,1.427154302597046
1.272771119387845,1.428821325302124
1.274685060920759,1.4297109842300415
1.276599002453673,1.4278398752212524
1.278512943986587,1.432193398475647
1.2804268855195011,1.429931640625
1.2823408270524153,1.419003963470459
1.2842547685853292,1.4250800609588623
1.2861687101182433,1.425851583480835
1.2880826516511574,1.430337905883789
1.2899965931840713,1.432222604751587
1.2919105347169855,1.4299649000167847
1.2938244762498996,1.4196640253067017
1.2957384177828135,1.4178144931793213
1.2976523593157276,1.4321601390838623
1.2995663008486418,1.4368125200271606
1.3014802423815557,1.443621039390564
1.3033941839144698,1.424148440361023
1.3053081254473837,1.4378867149353027
1.3072220669802979,1.432855486869812
1.309136008513212,1.414632797241211
1.311049950046126,1.4163554906845093
1.31296389157904,1.4199765920639038
1.3148778331119542,1.4326952695846558
1.3148778331119542,1.4356300830841064
1.316791774644868,1.427425742149353
1.3187057161777822,1.4388234615325928
1.3206196577106963,1.4175806045532227
1.3225335992436102,1.4215619564056396
1.3244475407765244,1.422674298286438
1.3263614823094385,1.42405366897583
1.3282754238423524,1.424444317817688
1.3301893653752666,1.4103153944015503
1.3321033069081805,1.4243544340133667
1.3340172484410946,1.4299707412719727
1.3359311899740087,1.4300751686096191
1.3378451315069226,1.426123023033142
1.3397590730398368,1.4182147979736328
1.341673014572751,1.4282265901565552
1.3435869561056648,1.4234297275543213
1.345500897638579,1.4216737747192383
1.347414839171493,1.418792963027954
1.349328780704407,1.4232969284057617
1.3512427222373211,1.430843710899353
1.3531566637702352,1.421695351600647
1.3550706053031492,1.4202792644500732
1.3569845468360633,1.4144179821014404
1.3588984883689772,1.4204472303390503
1.3608124299018913,1.4140156507492065
1.3627263714348055,1.4222851991653442
1.3646403129677194,1.4198827743530273
1.3665542545006335,1.4169141054153442
1.3684681960335476,1.4263124465942383
1.3703821375664615,1.4244258403778076
1.3722960790993757,1.4255908727645874
1.3742100206322898,1.419260025024414
1.3761239621652037,1.4162917137145996
1.3780379036981178,1.4181420803070068
1.379951845231032,1.4083471298217773
1.381865786763946,1.4187939167022705
1.38377972829686,1.4100810289382935
1.385693669829774,1.417962908744812
1.387607611362688,1.4173593521118164
1.3895215528956022,1.4177939891815186
1.391435494428516,1.424165964126587
1.3933494359614302,1.4148144721984863
1.3952633774943444,1.4199941158294678
1.3971773190272583,1.4233945608139038
1.3990912605601724,1.4157421588897705
1.4010052020930865,1.413324236869812
1.4029191436260005,1.4107167720794678
1.4048330851589146,1.4121718406677246
1.4067470266918287,1.4050371646881104
1.4086609682247426,1.4128711223602295
1.4105749097576568,1.415683627128601
1.4124888512905707,1.4151620864868164
1.4144027928234848,1.418759822845459
1.416316734356399,1.4194101095199585
1.4182306758893128,1.4277851581573486
1.420144617422227,1.4145312309265137
1.422058558955141,1.4101327657699585
1.423972500488055,1.4251093864440918
1.4258864420209691,1.406406283378601
1.4278003835538833,1.406332015991211
1.4297143250867972,1.405261754989624
1.4316282666197113,1.397378921508789
1.4335422081526255,1.4013242721557617
1.4354561496855394,1.4088085889816284
1.4373700912184535,1.412329912185669
1.4392840327513674,1.4162589311599731
1.4411979742842815,1.419814944267273
1.4431119158171957,1.4146064519882202
1.4450258573501096,1.4114760160446167
1.4469397988830237,1.4078466892242432
1.4488537404159378,1.4096465110778809
1.4507676819488518,1.4070361852645874
1.4526816234817659,1.4170371294021606
1.45459556501468,1.4050673246383667
1.456509506547594,1.4112001657485962
1.458423448080508,1.4090605974197388
1.4603373896134222,1.4075859785079956
1.462251331146336,1.4017988443374634
1.4641652726792502,1.4055273532867432
1.4660792142121641,1.4176698923110962
1.4679931557450783,1.4125527143478394
1.4699070972779924,1.4083983898162842
1.4718210388109063,1.4118613004684448
1.4737349803438204,1.4072051048278809
1.4756489218767346,1.4073262214660645
1.4775628634096485,1.4062988758087158
1.4794768049425626,1.3967206478118896
1.4813907464754767,1.4082012176513672
1.4833046880083907,1.3978476524353027
1.4852186295413048,1.4068398475646973
1.487132571074219,1.4209604263305664
1.4890465126071328,1.4038491249084473
1.490960454140047,1.4011621475219727
1.4928743956729609,1.4074634313583374
1.494788337205875,1.4037328958511353
1.4967022787387891,1.4047021865844727
1.498616220271703,1.4066455364227295
1.5005301618046172,1.4091200828552246
1.5024441033375313,1.3920010328292847
1.5043580448704452,1.392629861831665
1.5062719864033594,1.3950225114822388
1.5081859279362735,1.3918222188949585
1.5100998694691874,1.4028828144073486
1.5120138110021015,1.393164038658142
1.5139277525350157,1.3990956544876099
1.5158416940679296,1.398378849029541
1.5177556356008437,1.4061503410339355
1.5196695771337576,1.4032636880874634
1.5215835186666717,1.3944199085235596
1.5234974601995859,1.4031250476837158
1.5254114017324998,1.3997812271118164
1.527325343265414,1.4011211395263672
1.529239284798328,1.4030722379684448
1.531153226331242,1.4066250324249268
1.533067167864156,1.4128007888793945
1.5349811093970702,1.406097650527954
1.5368950509299841,1.396152377128601
1.5388089924628983,1.3872578144073486
1.5407229339958124,1.4009101390838623
1.5426368755287263,1.400484323501587
1.5445508170616404,1.4054062366485596
1.5464647585945543,1.3937851190567017
1.5483787001274685,1.3892261981964111
1.5483787001274685,1.3942030668258667
1.5502926416603826,1.3974112272262573
1.5522065831932965,1.3909084796905518
1.5541205247262107,1.3802021741867065
1.5560344662591248,1.413785696029663
1.5579484077920387,1.3939751386642456
1.5598623493249528,1.3917509317398071
1.561776290857867,1.3902734518051147
1.5636902323907809,1.4020625352859497
1.565604173923695,1.4024394750595093
1.5675181154566091,1.3897842168807983
1.569432056989523,1.400821328163147
1.5713459985224372,1.3919355869293213
1.573259940055351,1.3863261938095093
1.5751738815882652,1.3975098133087158
1.5770878231211793,1.4040136337280273
1.5790017646540933,1.4058867692947388
1.5809157061870074,1.396820306777954
1.5828296477199215,1.400402307510376
1.5847435892528354,1.3970253467559814
1.5866575307857496,1.3993085622787476
1.5885714723186637,1.4024882316589355
1.5904854138515776,1.3845195770263672
1.5923993553844917,1.3913847208023071
1.5943132969174059,1.3976796865463257
1.5962272384503198,1.384847640991211
1.598141179983234,1.3982930183410645
1.6000551215161478,1.390933632850647
1.601969063049062,1.387363314628601
1.603883004581976,1.3904414176940918
1.60579694611489,1.3911288976669312
1.6077108876478041,1.405011773109436
1.6096248291807183,1.3917460441589355
1.6115387707136322,1.3915624618530273
1.6134527122465463,1.3931015729904175
1.6153666537794604,1.380847692489624
1.6172805953123743,1.3898476362228394
1.6172805953123743,1.3943251371383667
1.6191945368452885,1.384695291519165
1.6211084783782026,1.388534665107727
1.6230224199111165,1.3974189758300781
1.6249363614440306,1.390567421913147
1.6268503029769446,1.3919028043746948
1.6287642445098587,1.3944979906082153
1.6306781860427728,1.3884443044662476
1.6325921275756867,1.398374080657959
1.6345060691086009,1.3845058679580688
1.636420010641515,1.3812880516052246
1.638333952174429,1.3863574266433716
1.640247893707343,1.3918535709381104
1.6421618352402572,1.3830820322036743
1.644075776773171,1.3845722675323486
1.6459897183060852,1.3980839252471924
1.6479036598389993,1.3815566301345825
1.6498176013719132,1.3941386938095093
1.6517315429048274,1.3868769407272339
1.6536454844377413,1.3963788747787476
1.6555594259706554,1.3892714977264404
1.6574733675035696,1.3856327533721924
1.6593873090364835,1.3813085556030273
1.6613012505693976,1.3859257698059082
1.6632151921023117,1.374750018119812
1.6651291336352256,1.3879101276397705
1.6670430751681398,1.3894140720367432
1.668957016701054,1.3796952962875366
1.6708709582339678,1.3781601190567017
1.672784899766882,1.3840351104736328
1.674698841299796,1.3813124895095825
1.67661278283271,1.3882695436477661
1.6785267243656241,1.375429630279541
1.680440665898538,1.3699413537979126
1.6823546074314522,1.3849140405654907
1.6842685489643663,1.3820234537124634
1.6861824904972802,1.3837578296661377
1.6880964320301943,1.386871099472046
1.6900103735631085,1.383401870727539
1.6900103735631085,1.3917851448059082
1.6919243150960224,1.3753654956817627
1.6938382566289365,1.3834811449050903
1.6957521981618506,1.37861967086792
1.6976661396947645,1.3734160661697388
1.6995800812276787,1.3966484069824219
1.7014940227605928,1.388916015625
1.7034079642935067,1.3802226781845093
1.7053219058264208,1.3849501609802246
1.7072358473593348,1.3741220235824585
1.709149788892249,1.3683925867080688
1.711063730425163,1.386770486831665
1.712977671958077,1.3873437643051147
1.714891613490991,1.384189486503601
1.7168055550239052,1.378080129623413
1.718719496556819,1.3736015558242798
1.7206334380897332,1.3899081945419312
1.7225473796226474,1.394623041152954
1.7244613211555613,1.3808730840682983
1.7263752626884754,1.3850526809692383
1.7282892042213895,1.3795000314712524
1.7302031457543035,1.3706425428390503
1.7321170872872176,1.3786308765411377
1.7340310288201315,1.3715097904205322
1.7359449703530456,1.3758749961853027
1.7378589118859598,1.3878788948059082
1.7397728534188737,1.3833632469177246
1.7416867949517878,1.3660351037979126
1.743600736484702,1.376476526260376
1.7455146780176158,1.369152307510376
1.74742861955053,1.377773404121399
1.749342561083444,1.3876680135726929
1.751256502616358,1.3729023933410645
1.7531704441492721,1.374902367591858
1.7550843856821863,1.3759609460830688
1.7569983272151002,1.3729023933410645
1.7589122687480143,1.378085970878601
1.7608262102809282,1.3723671436309814
1.7627401518138424,1.3719648122787476
1.7646540933467565,1.3738046884536743
1.7665680348796704,1.370346188545227
1.7665680348796704,1.3728359937667847
1.7684819764125845,1.381134271621704
1.7703959179454987,1.369817852973938
1.7723098594784126,1.3753408193588257
1.7742238010113267,1.3732309341430664
1.7761377425442408,1.371246099472046
1.7780516840771547,1.376232385635376
1.7799656256100689,1.3783525228500366
1.781879567142983,1.3784072399139404
1.783793508675897,1.3770771026611328
1.785707450208811,1.3795595169067383
1.787621391741725,1.368221640586853
1.789535333274639,1.3760781288146973
1.7914492748075532,1.3651152849197388
1.7933632163404671,1.370790958404541
1.7952771578733813,1.3701523542404175
1.7971910994062954,1.368734359741211
1.7991050409392093,1.3723827600479126
1.8010189824721234,1.378000020980835
1.8029329240050376,1.3705917596817017
1.8048468655379515,1.3644726276397705
1.8067608070708656,1.3666621446609497
1.8086747486037797,1.3730156421661377
1.8105886901366937,1.3594120740890503
1.8125026316696078,1.3710781335830688
1.8144165732025217,1.3652031421661377
1.8163305147354358,1.3781015872955322
1.81824445626835,1.372820258140564
1.8201583978012639,1.363867163658142
1.822072339334178,1.371734380722046
1.8239862808670921,1.378391981124878
1.825900222400006,1.3743836879730225
1.8278141639329202,1.3728206157684326
1.8297281054658343,1.3735512495040894
1.8316420469987482,1.3678696155548096
1.8335559885316624,1.3619009256362915
1.8354699300645765,1.3715273141860962
1.8373838715974904,1.3720039129257202
1.8392978131304045,1.3662304878234863
1.8412117546633184,1.3715410232543945
1.8431256961962326,1.3642499446868896
1.8450396377291467,1.3652265071868896
1.8469535792620606,1.3685566186904907
1.8488675207949747,1.3640527725219727
1.8507814623278889,1.3628281354904175
1.8526954038608028,1.3727461099624634
1.854609345393717,1.3650801181793213
1.856523286926631,1.3664979934692383
1.858437228459545,1.3746132850646973
1.860351169992459,1.367040991783142
1.8622651115253732,1.362392544746399
1.8641790530582871,1.3696210384368896
1.8660929945912013,1.3668378591537476
1.8680069361241154,1.3661093711853027
1.8699208776570293,1.369460940361023
1.8718348191899434,1.371105432510376
1.8737487607228573,1.3670859336853027
1.8756627022557715,1.3598984479904175
1.8775766437886856,1.3742890357971191
1.8794905853215995,1.358339786529541
1.8814045268545136,1.35733962059021
1.8833184683874278,1.360830545425415
1.8852324099203417,1.3733261823654175
1.8871463514532558,1.3699806928634644
1.88906029298617,1.3594633340835571
1.8909742345190839,1.364816427230835
1.892888176051998,1.3792295455932617
1.8948021175849121,1.3615351915359497
1.896716059117826,1.3571094274520874
1.8986300006507402,1.3724560737609863
1.900543942183654,1.3493633270263672
1.9024578837165682,1.3556201457977295
1.9043718252494823,1.3662577867507935
1.9062857667823963,1.3666738271713257
1.9081997083153104,1.3608593940734863
1.9101136498482245,1.3465683460235596
1.9120275913811384,1.3605976104736328
1.9139415329140526,1.3686074018478394
1.9158554744469667,1.3670780658721924
1.9177694159798806,1.3729863166809082
1.9196833575127947,1.3567500114440918
1.9215972990457089,1.361642599105835
1.9235112405786228,1.3608242273330688
1.925425182111537,1.3595331907272339
1.9273391236444508,1.3646445274353027
1.929253065177365,1.3658515214920044
1.931167006710279,1.3508633375167847
1.933080948243193,1.3597344160079956
1.9349948897761071,1.3595000505447388
1.9369088313090213,1.3544414043426514
1.9388227728419352,1.3517210483551025
1.9407367143748493,1.3601229190826416
1.9426506559077634,1.3539255857467651
1.9445645974406773,1.3541889190673828
1.9464785389735915,1.361728549003601
1.9483924805065056,1.3563402891159058
1.9503064220394195,1.3593817949295044
1.9522203635723336,1.3636854887008667
1.9541343051052475,1.3560341596603394
1.9560482466381617,1.3491348028182983
1.9579621881710758,1.3590155839920044
1.9598761297039897,1.3566054105758667
1.9617900712369039,1.3588906526565552
1.963704012769818,1.3565644025802612
1.965617954302732,1.3637851476669312
1.967531895835646,1.3524121046066284
1.9694458373685602,1.3603671789169312
1.971359778901474,1.3589550256729126
1.9732737204343882,1.3644336462020874
1.9751876619673023,1.359613299369812
1.9771016035002162,1.3443456888198853
1.9790155450331304,1.3601640462875366
1.9809294865660443,1.3449199199676514
1.9828434280989584,1.3599061965942383
1.9847573696318725,1.3603827953338623
1.9866713111647865,1.361101508140564
1.9885852526977006,1.3651796579360962
1.9904991942306147,1.360195279121399
1.9924131357635286,1.353097677230835
1.9943270772964428,1.3564413785934448
1.996241018829357,1.356706976890564
1.996241018829357,1.3579756021499634
1.9981549603622708,1.3530988693237305
2.000068901895185,1.3481909036636353
2.001982843428099,1.3468103408813477
2.003896784961013,1.3569296598434448
2.005810726493927,1.3583080768585205
2.007724668026841,1.35020112991333
2.0096386095597554,1.3531708717346191
2.0115525510926693,1.3537490367889404
2.013466492625583,1.348987340927124
2.0153804341584975,1.35744047164917
2.0172943756914115,1.3424628973007202
2.0192083172243254,1.3468232154846191
2.0211222587572393,1.3501973152160645
2.0230362002901536,1.3505898714065552
2.0249501418230675,1.3524491786956787
2.0268640833559814,1.3437265157699585
2.028778024888896,1.3570137023925781
2.0306919664218097,1.359043002128601
2.0326059079547236,1.352294921875
2.034519849487638,1.347720742225647
2.036433791020552,1.3421367406845093
2.038347732553466,1.3463104963302612
2.04026167408638,1.3546972274780273
2.042175615619294,1.3477305173873901
2.044089557152208,1.3468164205551147
2.0460034986851223,1.3427265882492065
2.0479174402180362,1.3429882526397705
2.04983138175095,1.3648593425750732
2.0517453232838645,1.3447890281677246
2.0536592648167784,1.3486289978027344
2.0536592648167784,1.3535468578338623
2.0555732063496923,1.3393863439559937
2.0574871478826067,1.3503867387771606
2.0594010894155206,1.3450461626052856
2.0613150309484345,1.3497573137283325
2.063228972481349,1.3507338762283325
2.0651429140142628,1.3520936965942383
2.0670568555471767,1.3480361700057983
2.068970797080091,1.3518564701080322
2.070884738613005,1.3467763662338257
2.072798680145919,1.349294900894165
2.0747126216788327,1.3438026905059814
2.076626563211747,1.3537490367889404
2.078540504744661,1.3469042778015137
2.080454446277575,1.3369629383087158
2.0823683878104893,1.3524785041809082
2.084282329343403,1.3434844017028809
2.086196270876317,1.346982479095459
2.0881102124092314,1.3522714376449585
2.0900241539421454,1.348306655883789
2.0919380954750593,1.3520195484161377
2.0938520370079736,1.352062463760376
2.0957659785408875,1.3487441539764404
2.0976799200738014,1.3482792377471924
2.099593861606716,1.3460839986801147
2.1015078031396297,1.3446015119552612
2.1034217446725436,1.349703073501587
2.105335686205458,1.3386563062667847
2.107249627738372,1.346429705619812
2.109163569271286,1.3525859117507935
2.1110775108042,1.349448800086975
2.1110775108042,1.349703073501587
2.112991452337114,1.3457667827606201
2.114905393870028,1.3480278253555298
2.1168193354029423,1.3407565355300903
2.1187332769358562,1.3403569459915161
2.12064721846877,1.3587045669555664
2.1225611600016845,1.331903338432312
2.1244751015345984,1.3353105783462524
2.1263890430675123,1.342714786529541
2.128302984600426,1.3474745750427246
2.1302169261333406,1.3493778705596924
2.1321308676662545,1.3447099924087524
2.1340448091991684,1.349273443222046
2.1359587507320827,1.3395625352859497
2.1378726922649967,1.3326327800750732
2.1397866337979106,1.3428750038146973
2.141700575330825,1.3413515090942383
2.143614516863739,1.3550487756729126
2.1455284583966527,1.3383339643478394
2.147442399929567,1.3452363014221191
2.149356341462481,1.3488574028015137
2.151270282995395,1.341326117515564
2.1531842245283093,1.338525414466858
2.155098166061223,1.3473066091537476
2.157012107594137,1.3329882621765137
2.1589260491270514,1.3506250381469727
2.1608399906599653,1.3347461223602295
2.1627539321928793,1.3461992740631104
2.1646678737257936,1.3379765748977661
2.1665818152587075,1.3425039052963257
2.1684957567916214,1.3352656364440918
2.1684957567916214,1.3386045694351196
2.170409698324536,1.332314372062683
2.1723236398574497,1.3437206745147705
2.1742375813903636,1.3425703048706055
2.176151522923278,1.3355985879898071
2.178065464456192,1.3408598899841309
2.179979405989106,1.3474605083465576
2.1818933475220197,1.3357187509536743
2.183807289054934,1.3461543321609497
2.185721230587848,1.3459150791168213
2.187635172120762,1.3472646474838257
2.189549113653676,1.3374971151351929
2.19146305518659,1.3370908498764038
2.193376996719504,1.341779351234436
2.1952909382524184,1.3390742540359497
2.1972048797853323,1.3403847217559814
2.199118821318246,1.3477363586425781
2.2010327628511606,1.3450508117675781
2.2029467043840745,1.3394335508346558
2.2048606459169884,1.3393652439117432
2.2067745874499027,1.339931607246399
2.2086885289828166,1.333996057510376
2.2106024705157306,1.3426777124404907
2.212516412048645,1.3331953287124634
2.214430353581559,1.3313086032867432
2.2163442951144727,1.3452227115631104
2.218258236647387,1.3354570865631104
2.220172178180301,1.3307656049728394
2.222086119713215,1.3284374475479126
2.2240000612461293,1.3366796970367432
2.225914002779043,1.332626461982727
2.227827944311957,1.3360861539840698
2.2297418858448714,1.3406809568405151
2.2316558273777853,1.3358608484268188
2.2335697689106992,1.338199257850647
2.235483710443613,1.3358573913574219
2.2373976519765275,1.3402661085128784
2.2393115935094414,1.3350282907485962
2.2412255350423553,1.3377470970153809
2.2431394765752697,1.3333213329315186
2.2450534181081836,1.3357499837875366
2.2469673596410975,1.3450820446014404
2.248881301174012,1.3264453411102295
2.2507952427069258,1.3263593912124634
2.2527091842398397,1.3275078535079956
2.254623125772754,1.3281679153442383
2.256537067305668,1.333648443222046
2.258451008838582,1.330392599105835
2.260364950371496,1.3370214700698853
2.26227889190441,1.3276875019073486
2.264192833437324,1.340802788734436
2.2661067749702384,1.3352402448654175
2.2680207165031523,1.340429663658142
2.269934658036066,1.324771523475647
2.2718485995689806,1.3288241624832153
2.2737625411018945,1.331234335899353
2.2756764826348084,1.3406211137771606
2.2775904241677227,1.3344961404800415
2.2795043657006366,1.3326835632324219
2.2814183072335505,1.33363676071167
2.283332248766465,1.3244829177856445
2.285246190299379,1.333932638168335
2.2871601318322927,1.335599660873413
2.2890740733652066,1.323488712310791
2.290988014898121,1.3247309923171997
2.292901956431035,1.3344565629959106
2.294815897963949,1.3233768939971924
2.296729839496863,1.3334033489227295
2.298643781029777,1.3295400142669678
2.300557722562691,1.3233535289764404
2.3024716640956053,1.3401885032653809
2.3043856056285192,1.3275507688522339
2.306299547161433,1.339059591293335
2.3082134886943475,1.3304531574249268
2.3101274302272614,1.3227499723434448
2.3120413717601753,1.3314355611801147
2.3139553132930897,1.3370429277420044
2.3158692548260036,1.3275136947631836
2.3177831963589175,1.3394649028778076
2.319697137891832,1.3333183526992798
2.3216110794247458,1.3345215320587158
2.3235250209576597,1.3250683546066284
2.325438962490574,1.3252207040786743
2.327352904023488,1.3242226839065552
2.329266845556402,1.333175778388977
2.331180787089316,1.3472148180007935
2.33309472862223,1.3252733945846558
2.335008670155144,1.3279179334640503
2.3369226116880584,1.3153945207595825
2.3369226116880584,1.3185064792633057
2.3388365532209723,1.3194127082824707
2.340750494753886,1.3255056142807007
2.3426644362868,1.327462911605835
2.3445783778197145,1.3337416648864746
2.3464923193526284,1.3363451957702637
2.3484062608855423,1.3287626504898071
2.3503202024184566,1.3188867568969727
2.3522341439513705,1.3217549324035645
2.3541480854842844,1.3218661546707153
2.356062027017199,1.3375840187072754
2.3579759685501127,1.319643497467041
2.3598899100830266,1.3316543102264404
2.361803851615941,1.3089511394500732
2.363717793148855,1.3352460861206055
2.365631734681769,1.3287831544876099
2.367545676214683,1.339517593383789
2.369459617747597,1.3276914358139038
2.371373559280511,1.3155741691589355
2.3732875008134253,1.3216620683670044
2.3752014423463392,1.3308124542236328
2.377115383879253,1.3228046894073486
2.3790293254121675,1.3340976238250732
2.3809432669450814,1.3268027305603027
2.3828572084779953,1.3244102001190186
2.3847711500109097,1.3177343606948853
2.3866850915438236,1.3306914567947388
2.3885990330767375,1.3206992149353027
2.390512974609652,1.310628890991211
2.3924269161425658,1.3342148065567017
2.3943408576754797,1.3253493309020996
2.3943408576754797,1.3254061937332153
2.3962547992083936,1.3195996284484863
2.398168740741308,1.3316650390625
2.400082682274222,1.3373913764953613
2.4019966238071357,1.325191855430603
2.40391056534005,1.3278647661209106
2.405824506872964,1.3265024423599243
2.407738448405878,1.3289824724197388
2.4096523899387923,1.3209081888198853
2.411566331471706,1.331741213798523
2.41348027300462,1.3180019855499268
2.4153942145375344,1.3222558498382568
2.4173081560704484,1.314424753189087
2.4192220976033623,1.322277307510376
2.4211360391362766,1.3194999694824219
2.4230499806691905,1.3282636404037476
2.4249639222021044,1.332048773765564
2.426877863735019,1.3291581869125366
2.4287918052679327,1.3357656002044678
2.4307057468008466,1.3256582021713257
2.432619688333761,1.3248730897903442
2.434533629866675,1.3195663690567017
2.436447571399589,1.3295234441757202
2.438361512932503,1.329037070274353
2.440275454465417,1.3210663795471191
2.442189395998331,1.3199492692947388
2.4441033375312453,1.3168437480926514
2.4460172790641592,1.3207460641860962
2.447931220597073,1.3182343244552612
2.449845162129987,1.3123944997787476
2.4517591036629014,1.326992154121399
2.4517591036629014,1.3276296854019165
2.4536730451958153,1.318044662475586
2.455586986728729,1.3300834894180298
2.4575009282616436,1.3157353401184082
2.4594148697945575,1.309188961982727
2.4613288113274714,1.3278568983078003
2.4632427528603857,1.3204892873764038
2.4651566943932997,1.3164169788360596
2.4670706359262136,1.3303700685501099
2.468984577459128,1.3265459537506104
2.470898518992042,1.3188261985778809
2.4728124605249557,1.3185595273971558
2.47472640205787,1.312563419342041
2.476640343590784,1.322771430015564
2.478554285123698,1.3242460489273071
2.4804682266566123,1.3172812461853027
2.482382168189526,1.3316913843154907
2.48429610972244,1.3189140558242798
2.4862100512553544,1.3158671855926514
