epoch,mlm_loss
2.4881239927882683,1.309902310371399
2.4900379343211823,1.3168710470199585
2.4919518758540966,1.3294512033462524
2.4938658173870105,1.3188261985778809
2.4957797589199244,1.3130605220794678
2.497693700452839,1.325130820274353
2.4996076419857527,1.3183945417404175
2.5015215835186666,1.3201524019241333
2.5034355250515805,1.3237500190734863
2.505349466584495,1.3154101371765137
2.5072634081174088,1.3124648332595825
2.5091773496503227,1.2990859746932983
2.5091773496503227,1.3050048351287842
2.511091291183237,1.3163535594940186
2.513005232716151,1.326339602470398
2.514919174249065,1.3230807781219482
2.516833115781979,1.3273695707321167
2.518747057314893,1.3117997646331787
2.520660998847807,1.3174697160720825
2.5225749403807214,1.3233642578125
2.5244888819136353,1.3180800676345825
2.526402823446549,1.318789005279541
2.5283167649794636,1.2986650466918945
2.5302307065123775,1.3117060661315918
2.5321446480452914,1.3242080211639404
2.5340585895782057,1.3203749656677246
2.5359725311111196,1.308505892753601
2.5378864726440336,1.3092851638793945
2.539800414176948,1.310296893119812
2.541714355709862,1.305734395980835
2.5436282972427757,1.3156973123550415
2.54554223877569,1.3185292482376099
2.547456180308604,1.3184667825698853
2.549370121841518,1.3157402276992798
2.5512840633744323,1.3191719055175781
2.553198004907346,1.3204296827316284
2.55511194644026,1.3062793016433716
2.557025887973174,1.3264257907867432
2.5589398295060883,1.3197851181030273
2.5608537710390022,1.3220897912979126
2.562767712571916,1.3131953477859497
2.5646816541048305,1.3107929229736328
2.5665955956377444,1.314434289932251
2.5685095371706583,1.3020198345184326
2.5704234787035727,1.3118815422058105
2.5723374202364866,1.3169441223144531
2.5742513617694005,1.3102895021438599
2.576165303302315,1.3163408041000366
2.5780792448352288,1.3067773580551147
2.5799931863681427,1.2998934984207153
2.581907127901057,1.3167002201080322
2.583821069433971,1.298711895942688
2.585735010966885,1.3038330078125
2.587648952499799,1.3073711395263672
2.589562894032713,1.3069394826889038
2.591476835565627,1.3025116920471191
2.5933907770985414,1.3203965425491333
2.5953047186314553,1.3200350999832153
2.597218660164369,1.3215410709381104
2.5991326016972836,1.3117910623550415
2.6010465432301975,1.3078964948654175
2.6029604847631114,1.313232421875
2.6048744262960257,1.3123574256896973
2.6067883678289396,1.3150742053985596
2.6087023093618535,1.3071913719177246
2.6106162508947675,1.3122695684432983
2.612530192427682,1.3090801239013672
2.6144441339605957,1.3081855773925781
2.6163580754935096,1.3097695112228394
2.618272017026424,1.3136680126190186
2.620185958559338,1.3082383871078491
2.620185958559338,1.3090741634368896
2.622099900092252,1.3144608736038208
2.624013841625166,1.3072267770767212
2.62592778315808,1.3059513568878174
2.627841724690994,1.3067002296447754
2.6297556662239083,1.3040785789489746
2.6316696077568222,1.3158320188522339
2.633583549289736,1.309826135635376
2.6354974908226505,1.3036308288574219
2.6374114323555644,1.3072998523712158
2.6393253738884783,1.307885766029358
2.6412393154213927,1.2997431755065918
2.6431532569543066,1.3128583431243896
2.6450671984872205,1.3164335489273071
2.646981140020135,1.309169888496399
2.6488950815530488,1.309314489364624
2.6508090230859627,1.320974588394165
2.652722964618877,1.3093496561050415
2.654636906151791,1.3104355335235596
2.656550847684705,1.3019765615463257
2.658464789217619,1.305437445640564
2.660378730750533,1.3055273294448853
2.662292672283447,1.3067500591278076
2.664206613816361,1.3047401905059814
2.6661205553492753,1.2968828678131104
2.668034496882189,1.3102831840515137
2.669948438415103,1.3128671646118164
2.6718623799480175,1.2939296960830688
2.6737763214809314,1.3041496276855469
2.6737763214809314,1.3081015348434448
2.6756902630138453,1.3173305988311768
2.6776042045467596,1.30106520652771
2.6795181460796735,1.3034961223602295
2.6814320876125874,1.3018789291381836
2.683346029145502,1.3152060508728027
2.6852599706784157,1.2984575033187866
2.6871739122113296,1.3085254430770874
2.689087853744244,1.2991924285888672
2.691001795277158,1.3069374561309814
2.692915736810072,1.3052440881729126
2.694829678342986,1.3115068674087524
2.6967436198759,1.304013729095459
2.698657561408814,1.29994535446167
2.7005715029417283,1.3003418445587158
2.7024854444746422,1.3033398389816284
2.704399386007556,1.306314468383789
2.7063133275404705,1.3108515739440918
2.7082272690733844,1.2974492311477661
2.7101412106062983,1.3075683116912842
2.7120551521392127,1.309390664100647
2.7139690936721266,1.3005937337875366
2.7158830352050405,1.2920995950698853
2.7177969767379544,1.306658148765564
2.7197109182708687,1.3172129392623901
2.7216248598037827,1.3132812976837158
2.7235388013366966,1.3051328659057617
2.725452742869611,1.3058515787124634
2.727366684402525,1.3031679391860962
2.7292806259354387,1.3070117235183716
2.731194567468353,1.3066093921661377
2.733108509001267,1.3065663576126099
2.735022450534181,1.2966581583023071
2.7369363920670953,1.3021762371063232
2.738850333600009,1.3058215379714966
2.740764275132923,1.3074445724487305
2.7426782166658374,1.2990883588790894
2.7445921581987514,1.2884643077850342
2.7465060997316653,1.3012773990631104
2.7484200412645796,1.3152090311050415
2.7503339827974935,1.3031278848648071
2.7522479243304074,1.3067256212234497
2.754161865863322,1.3069677352905273
2.7560758073962357,1.2964189052581787
2.7579897489291496,1.2952158451080322
2.759903690462064,1.2944179773330688
2.761817631994978,1.3070937395095825
2.763731573527892,1.305355429649353
2.765645515060806,1.3031737804412842
2.76755945659372,1.2978965044021606
2.769473398126634,1.3003164529800415
2.771387339659548,1.3112109899520874
2.773301281192462,1.3119043111801147
2.775215222725376,1.3067559003829956
2.77712916425829,1.3046972751617432
2.7790431057912044,1.3013261556625366
2.7809570473241183,1.3067559003829956
2.782870988857032,1.2975233793258667
2.7847849303899466,1.2992891073226929
2.7866988719228605,1.3079414367675781
2.7886128134557744,1.3047797679901123
2.7886128134557744,1.305972695350647
2.7905267549886887,1.3057129383087158
2.7924406965216026,1.3060261011123657
2.7943546380545166,1.3009675741195679
2.796268579587431,1.3031420707702637
2.798182521120345,1.3036948442459106
2.8000964626532587,1.3046015501022339
2.802010404186173,1.3084697723388672
2.803924345719087,1.2977861166000366
2.805838287252001,1.2924062013626099
2.8077522287849153,1.3007148504257202
2.809666170317829,1.3015029430389404
2.811580111850743,1.2965351343154907
2.8134940533836574,1.2955937385559082
2.8154079949165713,1.291574239730835
2.8173219364494853,1.2996015548706055
2.8192358779823996,1.2973027229309082
2.8211498195153135,1.3044745922088623
2.8230637610482274,1.3093867301940918
2.8249777025811413,1.308197259902954
2.8268916441140557,1.3039277791976929
2.8288055856469696,1.2939062118530273
2.8307195271798835,1.303617238998413
2.832633468712798,1.3148612976074219
2.8345474102457118,1.3161171674728394
2.8364613517786257,1.3039315938949585
2.83837529331154,1.304855465888977
2.840289234844454,1.2962578535079956
2.842203176377368,1.3012266159057617
2.844117117910282,1.296804666519165
2.846031059443196,1.304140567779541
2.84794500097611,1.2918710708618164
2.8498589425090244,1.2962616682052612
2.8498589425090244,1.2970435619354248
2.8517728840419383,1.2874752283096313
2.853686825574852,1.2974531650543213
2.8556007671077666,1.301166296005249
2.8575147086406805,1.301123023033142
2.8594286501735944,1.2966601848602295
2.8613425917065087,1.308807134628296
2.8632565332394226,1.2937402725219727
2.8651704747723366,1.292752981185913
2.867084416305251,1.2914950847625732
2.868998357838165,1.2959452867507935
2.8709122993710787,1.2961552143096924
2.872826240903993,1.3089131116867065
2.874740182436907,1.2877891063690186
2.876654123969821,1.2935858964920044
2.878568065502735,1.2939316034317017
2.880482007035649,1.3003945350646973
2.882395948568563,1.2931073904037476
2.884309890101477,1.2960273027420044
2.8862238316343913,1.2885234355926514
2.8881377731673052,1.2923749685287476
2.890051714700219,1.2919530868530273
2.8919656562331335,1.2926230430603027
2.8938795977660474,1.2953242063522339
2.8957935392989613,1.2858203649520874
2.8977074808318757,1.2868183851242065
2.8996214223647896,1.2849335670471191
2.9015353638977035,1.2914609909057617
2.903449305430618,1.29071044921875
2.903449305430618,1.3013203144073486
2.9053632469635318,1.2877585887908936
2.9072771884964457,1.298242211341858
2.90919113002936,1.2978357076644897
2.911105071562274,1.3020893335342407
2.913019013095188,1.2928906679153442
2.914932954628102,1.2900991439819336
2.916846896161016,1.295068383216858
2.91876083769393,1.3026806116104126
2.9206747792268444,1.2913984060287476
2.9225887207597583,1.2960878610610962
2.924502662292672,1.2870742082595825
2.9264166038255865,1.2897324562072754
2.9283305453585005,1.2856640815734863
2.9302444868914144,1.298101544380188
2.9321584284243283,1.2945507764816284
2.9340723699572426,1.2963945865631104
2.9359863114901565,1.2931835651397705
2.9379002530230705,1.295183539390564
2.939814194555985,1.2897636890411377
2.9417281360888987,1.2818710803985596
2.9436420776218126,1.2900663614273071
2.945556019154727,1.2891836166381836
2.947469960687641,1.2941796779632568
2.949383902220555,1.2879706621170044
2.951297843753469,1.285824179649353
2.953211785286383,1.2835038900375366
2.955125726819297,1.2914882898330688
2.9570396683522113,1.2934374809265137
2.9589536098851252,1.2808789014816284
2.960867551418039,1.2966641187667847
2.9627814929509535,1.2887656688690186
2.9646954344838674,1.2915781736373901
2.9666093760167813,1.2879492044448853
2.9685233175496957,1.2914122343063354
2.9704372590826096,1.284758448600769
2.9723512006155235,1.2941347360610962
2.974265142148438,1.2963327169418335
2.9761790836813518,1.287933588027954
2.9780930252142657,1.2886455059051514
2.98000696674718,1.2931371927261353
2.981920908280094,1.2976006269454956
2.983834849813008,1.2850136756896973
2.9857487913459217,1.2797304391860962
2.987662732878836,1.2913808822631836
2.98957667441175,1.2852822542190552
2.991490615944664,1.2976239919662476
2.9934045574775783,1.2834199666976929
2.995318499010492,1.2874609231948853
2.997232440543406,1.2922987937927246
2.9991463820763204,1.2864452600479126
3.0010603236092344,1.2844667434692383
3.0029742651421483,1.2827988862991333
3.0048882066750626,1.2931288480758667
3.0068021482079765,1.2891074419021606
3.0087160897408904,1.2894452810287476
3.010630031273805,1.283191442489624
3.0125439728067187,1.288515567779541
3.0144579143396326,1.2915253639221191
3.016371855872547,1.2850449085235596
3.018285797405461,1.2877265214920044
3.020199738938375,1.2969805002212524
3.022113680471289,1.28725004196167
3.022113680471289,1.293131947517395
3.024027622004203,1.2927887439727783
3.025941563537117,1.2906479835510254
3.0278555050700313,1.2768689393997192
3.0297694466029452,1.2876328229904175
3.031683388135859,1.27996826171875
3.0335973296687735,1.2881137132644653
3.0355112712016874,1.2859785556793213
3.0374252127346013,1.2880908250808716
3.039339154267515,1.2815029621124268
3.0412530958004296,1.2928378582000732
3.0431670373333435,1.2881191968917847
3.0450809788662574,1.2949901819229126
3.0469949203991717,1.2865917682647705
3.0489088619320857,1.2815253734588623
3.0508228034649996,1.281814455986023
3.052736744997914,1.292974591255188
3.054650686530828,1.289209008216858
3.0565646280637417,1.285388708114624
3.058478569596656,1.2833729982376099
3.06039251112957,1.2857617139816284
3.062306452662484,1.2838008403778076
3.0642203941953983,1.2830078601837158
3.066134335728312,1.2762460708618164
3.068048277261226,1.2873926162719727
3.0699622187941404,1.2736015319824219
3.0718761603270544,1.2811484336853027
3.0737901018599683,1.2834961414337158
3.0757040433928826,1.2861523628234863
3.0776179849257965,1.286312460899353
3.0795319264587104,1.2870234251022339
3.081445867991625,1.2788437604904175
3.0833598095245387,1.2878671884536743
3.0852737510574526,1.2886641025543213
3.087187692590367,1.2919920682907104
3.089101634123281,1.279297947883606
3.091015575656195,1.2911301851272583
3.0929295171891087,1.282733678817749
3.094843458722023,1.2903344631195068
3.096757400254937,1.2815684080123901
3.098671341787851,1.2837040424346924
3.100585283320765,1.2781611680984497
3.102499224853679,1.2934423685073853
3.104413166386593,1.2780673503875732
3.1063271079195074,1.2803925275802612
3.1082410494524213,1.282284140586853
3.110154990985335,1.2817236185073853
3.1120689325182496,1.2901523113250732
3.1139828740511635,1.278249979019165
3.1158968155840774,1.2851113080978394
3.1178107571169917,1.280517578125
3.1197246986499056,1.2759883403778076
3.1216386401828196,1.2753710746765137
3.123552581715734,1.2749863862991333
3.125466523248648,1.2767480611801147
3.1273804647815617,1.2857109308242798
3.129294406314476,1.2916171550750732
3.13120834784739,1.2904043197631836
3.133122289380304,1.2811113595962524
3.1350362309132183,1.2872812747955322
3.136950172446132,1.2854570150375366
3.138864113979046,1.2866562604904175
3.1407780555119604,1.2983086109161377
3.1426919970448743,1.28969144821167
3.1446059385777883,1.2893280982971191
3.146519880110702,1.2897968292236328
3.1484338216436165,1.2818242311477661
3.1503477631765304,1.285882830619812
3.1522617047094443,1.2739101648330688
3.1541756462423587,1.28599214553833
3.1560895877752726,1.278169870376587
3.1580035293081865,1.276853322982788
3.159917470841101,1.2783920764923096
3.1618314123740148,1.2846760749816895
3.1637453539069287,1.2857861518859863
3.165659295439843,1.2785176038742065
3.167573236972757,1.279409646987915
3.169487178505671,1.2749013900756836
3.171401120038585,1.2828925848007202
3.173315061571499,1.2818270921707153
3.175229003104413,1.2745224237442017
3.1771429446373274,1.2805029153823853
3.1790568861702413,1.2811113595962524
3.180970827703155,1.284835934638977
3.1828847692360696,1.2824785709381104
3.1847987107689835,1.2816210985183716
3.1867126523018974,1.278402328491211
3.1886265938348117,1.2783163785934448
3.1905405353677256,1.2766094207763672
3.1924544769006395,1.2777637243270874
3.194368418433554,1.2917051315307617
3.196282359966468,1.2750507593154907
3.1981963014993817,1.2747772932052612
3.2001102430322956,1.28452730178833
3.20202418456521,1.2867969274520874
3.203938126098124,1.27626371383667
3.205852067631038,1.2936797142028809
3.207766009163952,1.2705312967300415
3.209679950696866,1.2866406440734863
3.21159389222978,1.2829140424728394
3.2135078337626943,1.2878594398498535
3.2154217752956082,1.2711832523345947
3.217335716828522,1.2854479551315308
3.2192496583614365,1.2864834070205688
3.2211635998943504,1.2733070850372314
3.2230775414272643,1.2807626724243164
3.2249914829601787,1.2720898389816284
3.2269054244930926,1.2754765748977661
3.2288193660260065,1.2837187051773071
3.230733307558921,1.2714287042617798
3.2326472490918348,1.275943398475647
3.2345611906247487,1.2796728610992432
3.236475132157663,1.2840888500213623
3.238389073690577,1.2792656421661377
3.240303015223491,1.2864491939544678
3.242216956756405,1.2852734327316284
3.244130898289319,1.2716288566589355
3.246044839822233,1.270845651626587
3.2479587813551474,1.2770956754684448
3.2498727228880613,1.2634238004684448
3.251786664420975,1.2799766063690186
3.253700605953889,1.2644941806793213
3.2556145474868035,1.2753827571868896
3.2575284890197174,1.284029245376587
3.2594424305526313,1.264392614364624
3.2613563720855456,1.2665488719940186
3.2632703136184595,1.2727265357971191
3.2651842551513734,1.2693359851837158
3.267098196684288,1.2747812271118164
3.267098196684288,1.2816799879074097
3.2690121382172017,1.2791121006011963
3.2709260797501156,1.2831586599349976
3.27284002128303,1.2748939990997314
3.274753962815944,1.2685409784317017
3.276667904348858,1.273952603340149
3.278581845881772,1.2787671089172363
3.280495787414686,1.275796890258789
3.2824097289476,1.2714951038360596
3.2843236704805143,1.2749501466751099
3.2862376120134282,1.2781484127044678
3.288151553546342,1.2738652229309082
3.2900654950792565,1.2764941453933716
3.2919794366121704,1.269269585609436
3.2938933781450843,1.2764902114868164
3.2958073196779987,1.2810039520263672
3.2977212612109126,1.2756074666976929
3.2996352027438265,1.2795488834381104
3.301549144276741,1.2825839519500732
3.3034630858096548,1.2801445722579956
3.3053770273425687,1.2758125066757202
3.3072909688754826,1.274158239364624
3.309204910408397,1.2750468254089355
3.311118851941311,1.270113229751587
3.3130327934742247,1.2769277095794678
3.314946735007139,1.2816601991653442
3.316860676540053,1.284085988998413
3.318774618072967,1.277437448501587
3.3206885596058813,1.2711596488952637
3.322602501138795,1.2814619541168213
3.324516442671709,1.2645785808563232
3.3264303842046234,1.2691547870635986
3.3283443257375374,1.2744019031524658
3.3302582672704513,1.2675918340682983
3.3321722088033656,1.267421841621399
3.3340861503362795,1.2793262004852295
3.3360000918691934,1.2751737833023071
3.337914033402108,1.275726556777954
3.3398279749350217,1.283208966255188
3.3417419164679356,1.2665927410125732
3.34365585800085,1.268792986869812
3.345569799533764,1.273007869720459
3.347483741066678,1.2832129001617432
3.349397682599592,1.2821171283721924
3.351311624132506,1.280105471611023
3.35322556566542,1.2665449380874634
3.3551395071983343,1.2777891159057617
3.3570534487312482,1.2732266187667847
3.358967390264162,1.2716602087020874
3.360881331797076,1.2694629430770874
3.3627952733299904,1.2836523056030273
3.3647092148629043,1.2727206945419312
3.366623156395818,1.2692675590515137
3.3685370979287326,1.271734356880188
3.3704510394616465,1.2624882459640503
3.3723649809945604,1.2762031555175781
3.3742789225274747,1.2664531469345093
3.3761928640603887,1.2652382850646973
3.3781068055933026,1.2593575716018677
3.380020747126217,1.2731475830078125
3.381934688659131,1.2775317430496216
3.3838486301920447,1.2705436944961548
3.385762571724959,1.2655420303344727
3.387676513257873,1.2634233236312866
3.389590454790787,1.2722948789596558
3.3915043963237013,1.2685136795043945
3.393418337856615,1.2768476009368896
3.395332279389529,1.2653838396072388
3.3972462209224434,1.2711113691329956
3.3991601624553573,1.2763476371765137
3.4010741039882713,1.2752636671066284
3.4029880455211856,1.2647480964660645
3.4049019870540995,1.2660878896713257
3.4068159285870134,1.262294888496399
3.408729870119928,1.2693984508514404
3.4106438116528417,1.2760878801345825
3.4125577531857556,1.2636250257492065
3.4144716947186695,1.2763652801513672
3.416385636251584,1.2654179334640503
3.418299577784498,1.2663711309432983
3.4202135193174117,1.2715351581573486
3.422127460850326,1.2678691148757935
3.42404140238324,1.2772421836853027
3.425955343916154,1.2559140920639038
3.427869285449068,1.2612773180007935
3.429783226981982,1.279203176498413
3.431697168514896,1.2734843492507935
3.4336111100478104,1.2701327800750732
3.4355250515807243,1.262851595878601
3.437438993113638,1.2714687585830688
3.4393529346465526,1.2672890424728394
3.4412668761794665,1.2702538967132568
3.4431808177123804,1.264021396636963
3.4450947592452947,1.2655575275421143
3.4470087007782086,1.2677768468856812
3.4489226423111226,1.266739010810852
3.450836583844037,1.2684330940246582
3.452750525376951,1.2652963399887085
3.4546644669098647,1.2748329639434814
3.456578408442779,1.263043999671936
3.458492349975693,1.2627665996551514
3.460406291508607,1.2688584327697754
3.4623202330415213,1.2636299133300781
3.464234174574435,1.264694333076477
3.466148116107349,1.2729257345199585
3.468062057640263,1.2740585803985596
3.4699759991731773,1.265851616859436
3.4718899407060912,1.2662363052368164
3.473803882239005,1.2624492645263672
3.4757178237719195,1.2611016035079956
3.4776317653048334,1.266996145248413
3.4795457068377473,1.2639355659484863
3.4814596483706617,1.2643262147903442
3.4833735899035756,1.2784433364868164
3.4852875314364895,1.2736914157867432
3.487201472969404,1.2567245960235596
3.4891154145023178,1.266031265258789
3.4910293560352317,1.2719453573226929
3.492943297568146,1.2689921855926514
3.49485723910106,1.258359432220459
3.496771180633974,1.2541874647140503
3.498685122166888,1.2587655782699585
3.500599063699802,1.274896264076233
3.502513005232716,1.2690722942352295
3.5044269467656304,1.2652983665466309
3.5063408882985443,1.2650173902511597
3.508254829831458,1.2677963972091675
3.5101687713643726,1.266021966934204
3.5120827128972865,1.2723056077957153
3.5139966544302004,1.264236330986023
3.5159105959631147,1.2650048732757568
3.5178245374960286,1.266910195350647
3.5197384790289425,1.2731142044067383
3.5216524205618565,1.2565498352050781
3.523566362094771,1.2658467292785645
3.5254803036276847,1.2625741958618164
3.5273942451605986,1.259439468383789
3.529308186693513,1.2595527172088623
3.531222128226427,1.2651699781417847
3.533136069759341,1.2612167596817017
3.535050011292255,1.2624765634536743
3.536963952825169,1.2607675790786743
3.538877894358083,1.2658125162124634
3.5407918358909973,1.2680137157440186
3.5427057774239112,1.2620702981948853
3.544619718956825,1.2670038938522339
3.5465336604897395,1.2750351428985596
3.5484476020226534,1.2685312032699585
3.5503615435555673,1.2613945007324219
3.5522754850884817,1.2719453573226929
3.5541894266213956,1.261907696723938
3.5541894266213956,1.270351529121399
3.5561033681543095,1.2735202312469482
3.558017309687224,1.268356442451477
3.5599312512201378,1.2558146715164185
3.5618451927530517,1.2648075819015503
3.563759134285966,1.2658344507217407
3.56567307581888,1.2654521465301514
3.567587017351794,1.260998010635376
3.569500958884708,1.2614473104476929
3.571414900417622,1.267032265663147
3.573328841950536,1.2591571807861328
3.57524278348345,1.2494853734970093
3.5771567250163643,1.2608213424682617
3.579070666549278,1.2533164024353027
3.580984608082192,1.260894536972046
3.5828985496151065,1.2596601247787476
3.5848124911480204,1.260974645614624
3.5867264326809343,1.2665175199508667
3.5886403742138486,1.2607070207595825
3.5905543157467625,1.2619121074676514
3.5924682572796764,1.2623164653778076
3.594382198812591,1.2769414186477661
3.5962961403455047,1.2581621408462524
3.5982100818784186,1.2705371379852295
3.600124023411333,1.2647089958190918
3.602037964944247,1.2638964653015137
3.603951906477161,1.2606874704360962
3.605865848010075,1.2524726390838623
3.607779789542989,1.2601406574249268
3.607779789542989,1.2607086896896362
3.609693731075903,1.2530908584594727
3.6116076726088173,1.2591056823730469
3.6135216141417312,1.2685312032699585
3.615435555674645,1.2576904296875
3.6173494972075595,1.2654707431793213
3.6192634387404734,1.2608544826507568
3.6211773802733873,1.2513818740844727
3.6230913218063017,1.2556679248809814
3.6250052633392156,1.2662978172302246
3.6269192048721295,1.2627451419830322
3.6288331464050434,1.2607685327529907
3.6307470879379578,1.2537147998809814
3.6326610294708717,1.2629814147949219
3.6345749710037856,1.2639784812927246
3.6364889125367,1.2689335346221924
3.638402854069614,1.2626484632492065
3.6403167956025277,1.2620117664337158
3.642230737135442,1.2539530992507935
3.644144678668356,1.2669824361801147
3.64605862020127,1.260345697402954
3.6479725617341843,1.2543710470199585
3.649886503267098,1.2593164443969727
3.651800444800012,1.257470726966858
3.6537143863329264,1.2697031497955322
3.6556283278658404,1.2539277076721191
3.6575422693987543,1.253644585609436
3.6594562109316686,1.2602266073226929
3.6613701524645825,1.257406234741211
3.6613701524645825,1.2601542472839355
3.6632840939974964,1.2565829753875732
3.665198035530411,1.2625974416732788
3.6671119770633247,1.2545583248138428
3.6690259185962386,1.256350040435791
3.670939860129153,1.2587836980819702
3.672853801662067,1.257646918296814
3.674767743194981,1.2641962766647339
3.676681684727895,1.2582529783248901
3.678595626260809,1.2603838443756104
3.680509567793723,1.2580233812332153
3.682423509326637,1.258615255355835
3.684337450859551,1.255590796470642
3.686251392392465,1.257806658744812
3.688165333925379,1.2662227153778076
3.6900792754582934,1.2530605792999268
3.6919932169912073,1.2538456916809082
3.693907158524121,1.2555136680603027
3.6958211000570356,1.266201138496399
3.6977350415899495,1.2621737718582153
3.6996489831228634,1.2578457593917847
3.7015629246557777,1.2640995979309082
3.7034768661886917,1.2556816339492798
3.7053908077216056,1.2497090101242065
3.70730474925452,1.2580116987228394
3.709218690787434,1.255923867225647
3.7111326323203477,1.2621562480926514
3.713046573853262,1.256515622138977
3.714960515386176,1.2598944902420044
3.71687445691909,1.2481328248977661
3.7187883984520043,1.2642148733139038
3.720702339984918,1.255050778388977
3.722616281517832,1.2524914741516113
3.722616281517832,1.2593008279800415
3.7245302230507464,1.2555348873138428
3.7264441645836603,1.2625454664230347
3.7283581061165743,1.2593564987182617
3.7302720476494886,1.2594457864761353
3.7321859891824025,1.2603603601455688
3.7340999307153164,1.2593251466751099
3.736013872248231,1.2637158632278442
3.7379278137811447,1.2530293464660645
