epoch,mlm_loss
3.7398417553140586,1.2498252391815186
3.7417556968469725,1.2571806907653809
3.743669638379887,1.2665332555770874
3.7455835799128008,1.2569960355758667
3.7474975214457147,1.2587324380874634
3.749411462978629,1.2544492483139038
3.751325404511543,1.2600507736206055
3.753239346044457,1.2576172351837158
3.755153287577371,1.2598555088043213
3.757067229110285,1.2526015043258667
3.758981170643199,1.2636504173278809
3.7608951121761134,1.2648301124572754
3.7628090537090273,1.2438535690307617
3.764722995241941,1.2489765882492065
3.7666369367748556,1.2538671493530273
3.7685508783077695,1.2556895017623901
3.7704648198406834,1.2510215044021606
3.7723787613735977,1.2551015615463257
3.7742927029065116,1.256679654121399
3.7762066444394256,1.2593867778778076
3.77812058597234,1.2577812671661377
3.780034527505254,1.2574492692947388
3.7819484690381677,1.2484843730926514
3.783862410571082,1.2578788995742798
3.785776352103996,1.256191372871399
3.78769029363691,1.2534897327423096
3.78769029363691,1.2621835470199585
3.7896042351698243,1.2553789615631104
3.791518176702738,1.259822964668274
3.793432118235652,1.2637077569961548
3.795346059768566,1.2511606216430664
3.7972600013014803,1.2523452043533325
3.7991739428343942,1.261056661605835
3.801087884367308,1.2477598190307617
3.8030018259002225,1.2557246685028076
3.8049157674331364,1.2527695894241333
3.8068297089660503,1.2593564987182617
3.8087436504989647,1.2555761337280273
3.8106575920318786,1.2475996017456055
3.8125715335647925,1.2478262186050415
3.814485475097707,1.2491718530654907
3.8163994166306208,1.259130835533142
3.8183133581635347,1.2544687986373901
3.820227299696449,1.253250002861023
3.822141241229363,1.255464792251587
3.824055182762277,1.2476015090942383
3.825969124295191,1.2495410442352295
3.827883065828105,1.2524141073226929
3.829797007361019,1.2504726648330688
3.8317109488939334,1.2469570636749268
3.8336248904268473,1.2566367387771606
3.835538831959761,1.2503925561904907
3.8374527734926756,1.2556191682815552
3.8393667150255895,1.2531055212020874
3.8412806565585034,1.2525625228881836
3.8431945980914177,1.2565116882324219
3.8451085396243316,1.253363013267517
3.8470224811572455,1.2522963285446167
3.8489364226901595,1.2537466287612915
3.850850364223074,1.2540823221206665
3.8527643057559877,1.2523720264434814
3.8546782472889016,1.2538090944290161
3.856592188821816,1.257379412651062
3.85850613035473,1.247470736503601
3.860420071887644,1.2595771551132202
3.862334013420558,1.2554707527160645
3.864247954953472,1.2462412118911743
3.866161896486386,1.2487636804580688
3.8680758380193003,1.257131814956665
3.8699897795522142,1.2422704696655273
3.871903721085128,1.2575175762176514
3.8738176626180425,1.2622753381729126
3.8757316041509564,1.2430976629257202
3.8776455456838703,1.2568886280059814
3.8795594872167847,1.2526601552963257
3.8814734287496986,1.2564902305603027
3.8833873702826125,1.2536894083023071
3.885301311815527,1.2510254383087158
3.8872152533484408,1.2488027811050415
3.8891291948813547,1.2524765729904175
3.891043136414269,1.2439199686050415
3.892957077947183,1.2544511556625366
3.894871019480097,1.2472147941589355
3.896784961013011,1.2479609251022339
3.898698902545925,1.2537811994552612
3.898698902545925,1.259326696395874
3.900612844078839,1.2520285844802856
3.902526785611753,1.2489253282546997
3.9044407271446673,1.252538800239563
3.906354668677581,1.251857876777649
3.908268610210495,1.2582690715789795
3.9101825517434095,1.2513662576675415
3.9120964932763234,1.243001937866211
3.9140104348092373,1.2456942796707153
3.9159243763421516,1.2515995502471924
3.9178383178750655,1.2385058403015137
3.9197522594079794,1.2421435117721558
3.921666200940894,1.2465605735778809
3.9235801424738077,1.2466425895690918
3.9254940840067216,1.2509511709213257
3.927408025539636,1.2509374618530273
3.92932196707255,1.2516562938690186
3.931235908605464,1.24818754196167
3.933149850138378,1.2511757612228394
3.935063791671292,1.2522636651992798
3.936977733204206,1.252918004989624
3.9388916747371203,1.2408417463302612
3.9408056162700342,1.2461289167404175
3.942719557802948,1.2502520084381104
3.9446334993358625,1.2433886528015137
3.9465474408687764,1.2471991777420044
3.9484613824016903,1.2530566453933716
3.9503753239346047,1.251308560371399
3.9522892654675186,1.247238278388977
3.9542032070004325,1.2462265491485596
3.9561171485333464,1.2548906803131104
3.9580310900662607,1.259335994720459
3.9599450315991747,1.240543007850647
3.9618589731320886,1.2485624551773071
3.963772914665003,1.2556277513504028
3.965686856197917,1.2581524848937988
3.9676007977308307,1.2498310804367065
3.969514739263745,1.2455185651779175
3.971428680796659,1.254186987876892
3.973342622329573,1.248153805732727
3.9752565638624873,1.2524648904800415
3.977170505395401,1.2506122589111328
3.979084446928315,1.252901315689087
3.9809983884612294,1.2462031841278076
3.9829123299941434,1.2505087852478027
3.9848262715270573,1.2530195713043213
3.9867402130599716,1.2488456964492798
3.9886541545928855,1.2460517883300781
3.9905680961257994,1.248861312866211
3.992482037658714,1.245296835899353
3.9943959791916277,1.2465351819992065
3.9963099207245416,1.2442421913146973
3.998223862257456,1.2448164224624634
4.00013780379037,1.2501875162124634
4.002051745323284,1.2537461519241333
4.003965686856198,1.2500429153442383
4.005879628389112,1.2442480325698853
4.007793569922026,1.247959017753601
4.00970751145494,1.2365643978118896
4.011621452987854,1.24546480178833
4.013535394520768,1.247652292251587
4.015449336053682,1.2491562366485596
4.017363277586596,1.2392617464065552
4.019277219119511,1.245187520980835
4.021191160652425,1.2437812089920044
4.023105102185339,1.2425898313522339
4.0250190437182525,1.2396496534347534
4.026932985251166,1.251736044883728
4.02884692678408,1.241382360458374
4.030760868316995,1.2424805164337158
4.032674809849909,1.2339906692504883
4.034588751382823,1.2622958421707153
4.036502692915737,1.2522011995315552
4.038416634448651,1.2537822723388672
4.040330575981565,1.2440146207809448
4.0422445175144786,1.2495439052581787
4.044158459047393,1.2394980192184448
4.046072400580307,1.2486845254898071
4.047986342113221,1.247720718383789
4.049900283646135,1.2411152124404907
4.051814225179049,1.250820279121399
4.053728166711963,1.2519609928131104
4.055642108244878,1.2362382411956787
4.057556049777792,1.2485624551773071
4.0594699913107055,1.2473105192184448
4.061383932843619,1.2494062185287476
4.063297874376533,1.2366269826889038
4.065211815909447,1.2364609241485596
4.067125757442362,1.2414121627807617
4.069039698975276,1.2372753620147705
4.07095364050819,1.2365761995315552
4.072867582041104,1.2476836442947388
4.074781523574018,1.2430585622787476
4.076695465106932,1.2483867406845093
4.078609406639846,1.247378945350647
4.08052334817276,1.2457538843154907
4.082437289705674,1.2460546493530273
4.084351231238588,1.243499994277954
4.086265172771502,1.242156744003296
4.088179114304416,1.241039514541626
4.09009305583733,1.2446643114089966
4.092006997370245,1.2519060373306274
4.093920938903159,1.2403066158294678
4.0958348804360725,1.247648000717163
4.097748821968986,1.2377456426620483
4.0996627635019,1.2509726285934448
4.101576705034814,1.2404531240463257
4.103490646567729,1.2453378438949585
4.105404588100643,1.2412841320037842
4.107318529633557,1.2434521913528442
4.109232471166471,1.240920901298523
4.111146412699385,1.2436532974243164
4.1130603542322985,1.2423866987228394
4.114974295765213,1.2478808164596558
4.116888237298127,1.2326464653015137
4.118802178831041,1.2512929439544678
4.120716120363955,1.238775372505188
4.122630061896869,1.2457363605499268
4.124544003429783,1.2387988567352295
4.126457944962698,1.2377558946609497
4.128371886495612,1.2427538633346558
4.1302858280285255,1.2554999589920044
4.132199769561439,1.2448534965515137
4.134113711094353,1.2435722351074219
4.136027652627267,1.2422832250595093
4.137941594160182,1.2405039072036743
4.139855535693096,1.2474961280822754
4.14176947722601,1.2413749694824219
4.143683418758924,1.2531816959381104
4.145597360291838,1.2379543781280518
4.147511301824752,1.242038369178772
4.1494252433576655,1.2456655502319336
4.15133918489058,1.2361440658569336
4.153253126423494,1.2390395402908325
4.155167067956408,1.2413856983184814
4.157081009489322,1.2546924352645874
4.158994951022236,1.2474521398544312
4.16090889255515,1.2391690015792847
4.162822834088065,1.2457929849624634
4.1647367756209785,1.240390658378601
4.1666507171538925,1.2391865253448486
4.168564658686806,1.236432671546936
4.17047860021972,1.2421250343322754
4.172392541752634,1.2354687452316284
4.174306483285549,1.2420624494552612
4.176220424818463,1.2303828001022339
4.178134366351377,1.2393379211425781
4.180048307884291,1.24013090133667
4.181962249417205,1.2335195541381836
4.1838761909501185,1.2432987689971924
4.185790132483033,1.2401777505874634
4.187704074015947,1.225435495376587
4.189618015548861,1.2412480115890503
4.191531957081775,1.2386698722839355
4.193445898614689,1.2461405992507935
4.195359840147603,1.2421094179153442
4.197273781680517,1.2403944730758667
4.199187723213432,1.241796851158142
4.2011016647463455,1.2406399250030518
4.203015606279259,1.2341474294662476
4.204929547812173,1.2336230278015137
4.206843489345087,1.2441545724868774
4.208757430878001,1.2421025037765503
4.210671372410916,1.2354687452316284
4.21258531394383,1.2458871603012085
4.214499255476744,1.2390947341918945
4.216413197009658,1.2464951276779175
4.218327138542572,1.2382558584213257
4.2202410800754855,1.2375586032867432
4.2221550216084,1.248745083808899
4.224068963141314,1.2331806421279907
4.225982904674228,1.2431640625
4.227896846207142,1.2416796684265137
4.229810787740056,1.2398632764816284
4.23172472927297,1.2370370626449585
4.233638670805885,1.2392030954360962
4.2355526123387985,1.2308125495910645
4.2374665538717124,1.2414823770523071
4.239380495404626,1.2311152219772339
4.24129443693754,1.2388808727264404
4.243208378470454,1.2384296655654907
4.245122320003369,1.225115180015564
4.247036261536283,1.2385663986206055
4.248950203069197,1.2383047342300415
4.250864144602111,1.2340898513793945
4.252778086135025,1.2337851524353027
4.2546920276679385,1.2400859594345093
4.256605969200852,1.2339023351669312
4.258519910733767,1.2299357652664185
4.260433852266681,1.2271872758865356
4.262347793799595,1.2348649501800537
4.264261735332509,1.2284704446792603
4.266175676865423,1.2358354330062866
4.268089618398337,1.2397841215133667
4.270003559931252,1.2325185537338257
4.2719175014641655,1.256040096282959
4.273831442997079,1.2345751523971558
4.275745384529993,1.2338095903396606
4.277659326062907,1.2335683107376099
4.279573267595821,1.2426317930221558
4.281487209128736,1.2390176057815552
4.28340115066165,1.2403115034103394
4.285315092194564,1.2417519092559814
4.287229033727478,1.253406286239624
4.289142975260392,1.234775424003601
4.2910569167933055,1.233474612236023
4.29297085832622,1.2318809032440186
4.294884799859134,1.235205054283142
4.296798741392048,1.2348066568374634
4.298712682924962,1.2349727153778076
4.300626624457876,1.2474589347839355
4.30254056599079,1.2387460470199585
4.304454507523704,1.2301055192947388
4.3063684490566185,1.228591799736023
4.308282390589532,1.2347344160079956
4.310196332122446,1.2438632249832153
4.31211027365536,1.2399334907531738
4.31211027365536,1.2403438091278076
4.314024215188274,1.2226600646972656
4.315938156721188,1.246799349784851
4.317852098254103,1.2320021390914917
4.319766039787017,1.2424535751342773
4.321679981319931,1.2373906373977661
4.323593922852845,1.2336581945419312
4.3255078643857585,1.2278505563735962
4.327421805918672,1.2317383289337158
4.329335747451587,1.2424228191375732
4.331249688984501,1.2332617044448853
4.333163630517415,1.2209824323654175
4.335077572050329,1.2312440872192383
4.336991513583243,1.233747124671936
4.338905455116157,1.2311387062072754
4.340819396649072,1.2361366748809814
4.3427333381819855,1.237548828125
4.344647279714899,1.2383280992507935
4.346561221247813,1.2424882650375366
4.348475162780727,1.2299413681030273
4.350389104313641,1.2296308279037476
4.352303045846556,1.2341152429580688
4.35421698737947,1.2326171398162842
4.356130928912384,1.230218768119812
4.358044870445298,1.2441054582595825
4.359958811978212,1.232253909111023
4.3618727535111255,1.2277969121932983
4.363786695044039,1.232742190361023
4.365700636576954,1.2347148656845093
4.367614578109868,1.2295820713043213
4.369528519642782,1.2389873266220093
4.371442461175696,1.2348395586013794
4.37335640270861,1.245061993598938
4.375270344241524,1.2305808067321777
4.3771842857744385,1.2368744611740112
4.379098227307352,1.2316752672195435
4.381012168840266,1.2347519397735596
4.38292611037318,1.2388827800750732
4.384840051906094,1.24000883102417
4.386753993439008,1.2292900085449219
4.388667934971923,1.2320712804794312
4.390581876504837,1.2327920198440552
4.392495818037751,1.2228007316589355
4.394409759570665,1.2222343683242798
4.3963237011035785,1.2324745655059814
4.398237642636492,1.2367480993270874
4.400151584169407,1.2371327877044678
4.402065525702321,1.2353242635726929
4.403979467235235,1.2259160280227661
4.405893408768149,1.2266699075698853
4.407807350301063,1.2207245826721191
4.409721291833977,1.2340527772903442
4.411635233366891,1.2394160032272339
4.4135491748998055,1.2287812232971191
4.415463116432719,1.2334238290786743
4.417377057965633,1.2307617664337158
4.419290999498547,1.235742211341858
4.421204941031461,1.234683632850647
4.423118882564375,1.2274922132492065
4.423118882564375,1.2316151857376099
4.42503282409729,1.2313076257705688
4.426946765630204,1.2302614450454712
4.428860707163118,1.2308948040008545
4.4307746486960315,1.2196025848388672
4.4326885902289455,1.2371742725372314
4.434602531761859,1.2286733388900757
4.436516473294774,1.2265986204147339
4.438430414827688,1.235101580619812
4.440344356360602,1.242093801498413
4.442258297893516,1.2442529201507568
4.44417223942643,1.2349979877471924
4.446086180959344,1.2405468225479126
4.4480001224922585,1.2387949228286743
4.449914064025172,1.2304023504257202
4.451828005558086,1.2344179153442383
4.453741947091,1.2398027181625366
4.455655888623914,1.2309980392456055
4.457569830156828,1.2401113510131836
4.459483771689743,1.224673867225647
4.461397713222657,1.22694730758667
4.463311654755571,1.230218768119812
4.465225596288485,1.2379628419876099
4.4671395378213985,1.2382558584213257
4.469053479354312,1.2349706888198853
4.470967420887226,1.220382809638977
4.472881362420141,1.2273808717727661
4.474795303953055,1.2398359775543213
4.476709245485969,1.2189843654632568
4.476709245485969,1.2282776832580566
4.478623187018883,1.2369616031646729
4.480537128551797,1.2385226488113403
4.482451070084711,1.2255358695983887
4.4843650116176255,1.2335708141326904
4.486278953150539,1.2305766344070435
4.488192894683453,1.227712869644165
4.490106836216367,1.2400829792022705
4.492020777749281,1.2277226448059082
4.493934719282195,1.22666597366333
4.49584866081511,1.2304531335830688
4.497762602348024,1.230410099029541
4.499676543880938,1.224395513534546
4.5015904854138515,1.2320605516433716
4.5035044269467654,1.2300214767456055
4.505418368479679,1.226654291152954
4.507332310012594,1.2304023504257202
4.509246251545508,1.2339081764221191
4.511160193078422,1.2322558164596558
4.513074134611336,1.2318886518478394
4.51498807614425,1.2337793111801147
4.516902017677164,1.2393964529037476
4.518815959210078,1.2366249561309814
4.520729900742992,1.2263164520263672
4.522643842275906,1.2316151857376099
4.52455778380882,1.233654260635376
4.526471725341734,1.223150372505188
4.528385666874648,1.2383047342300415
4.530299608407562,1.2190781831741333
4.532213549940477,1.2363476753234863
4.534127491473391,1.2317255735397339
4.536041433006305,1.2324841022491455
4.5379553745392185,1.228613257408142
4.539869316072132,1.2390602827072144
4.541783257605046,1.228044867515564
4.543697199137961,1.2391552925109863
4.545611140670875,1.2252553701400757
4.547525082203789,1.2178984880447388
4.549439023736703,1.2189384698867798
4.551352965269617,1.2311484813690186
4.553266906802531,1.226156234741211
4.5551808483354455,1.2310107946395874
4.557094789868359,1.2293037176132202
4.559008731401273,1.2206425666809082
4.560922672934187,1.236654281616211
4.562836614467101,1.2245136499404907
4.564750556000015,1.2287753820419312
4.56666449753293,1.2400585412979126
4.568578439065844,1.236798882484436
4.570492380598758,1.2259882688522339
4.5724063221316715,1.2234785556793213
4.574320263664585,1.2276562452316284
4.576234205197499,1.2338964939117432
4.578148146730413,1.2345820665359497
4.580062088263328,1.2253437042236328
4.581976029796242,1.227691411972046
4.583889971329156,1.223953127861023
4.58580391286207,1.227203130722046
4.587717854394984,1.2351679801940918
4.589631795927898,1.226718783378601
4.591545737460812,1.2212265729904175
4.593459678993726,1.229242205619812
4.59537362052664,1.2193593978881836
4.59537362052664,1.229325294494629
4.597287562059554,1.2301431894302368
4.599201503592468,1.2304857969284058
4.601115445125382,1.2281848192214966
4.603029386658297,1.2324628829956055
4.604943328191211,1.2193315029144287
4.606857269724125,1.2257217168807983
4.6087712112570385,1.2328418493270874
4.610685152789952,1.227748990058899
4.612599094322866,1.2326191663742065
4.614513035855781,1.2291229963302612
4.616426977388695,1.2263057231903076
4.618340918921609,1.236788034439087
4.620254860454523,1.2193340063095093
4.622168801987437,1.2365233898162842
4.624082743520351,1.2229160070419312
4.625996685053265,1.2265156507492065
4.627910626586179,1.2353944778442383
4.629824568119093,1.2271777391433716
4.631738509652007,1.2352832555770874
4.633652451184921,1.2244374752044678
4.635566392717835,1.2270526885986328
4.637480334250749,1.2255078554153442
4.639394275783664,1.2245820760726929
4.641308217316578,1.220882773399353
4.6432221588494915,1.2293027639389038
4.645136100382405,1.2223867177963257
4.647050041915319,1.2203515768051147
4.648963983448233,1.2290663719177246
4.650877924981148,1.2296757698059082
4.652791866514062,1.220442533493042
4.654705808046976,1.2192915678024292
4.65661974957989,1.216549277305603
4.658533691112804,1.223323941230774
4.660447632645718,1.2255727052688599
4.662361574178632,1.221798300743103
4.664275515711546,1.231050729751587
4.66618945724446,1.2273545265197754
4.668103398777374,1.2267998456954956
4.670017340310288,1.2297441959381104
4.671931281843202,1.2300634384155273
4.673845223376117,1.2278740406036377
4.675759164909031,1.227451205253601
4.677673106441945,1.2324843406677246
4.6795870479748585,1.2232598066329956
4.681500989507772,1.2284804582595825
4.683414931040686,1.216703176498413
4.6853288725736,1.2299062013626099
4.687242814106515,1.2299590110778809
4.689156755639429,1.2289140224456787
4.691070697172343,1.2157343626022339
4.692984638705257,1.2294589281082153
4.694898580238171,1.2373847961425781
4.6968125217710845,1.2272422313690186
4.698726463303999,1.2265710830688477
4.698726463303999,1.2294609546661377
4.700640404836913,1.2245651483535767
4.702554346369827,1.2194074392318726
4.704468287902741,1.2259176969528198
4.706382229435655,1.2247577905654907
4.708296170968569,1.2233359813690186
4.710210112501484,1.217229962348938
4.712124054034398,1.2402772903442383
4.7140379955673115,1.2265576124191284
4.715951937100225,1.2335917949676514
4.717865878633139,1.215652346611023
4.719779820166053,1.230776309967041
4.721693761698968,1.2246923446655273
4.723607703231882,1.2236181497573853
4.725521644764796,1.223476529121399
4.72743558629771,1.2277030944824219
4.729349527830624,1.2271698713302612
4.731263469363538,1.2279961109161377
4.7331774108964515,1.2262694835662842
4.735091352429366,1.2352343797683716
4.73700529396228,1.2306034564971924
4.738919235495194,1.2338788509368896
4.740833177028108,1.2229667901992798
4.742747118561022,1.2255430221557617
4.744661060093936,1.2157245874404907
4.746575001626851,1.2244511842727661
4.7484889431597646,1.2215352058410645
4.7504028846926785,1.225265622138977
4.752316826225592,1.2148358821868896
4.752316826225592,1.2276490926742554
4.754230767758506,1.2249596118927002
4.75614470929142,1.2230087518692017
4.758058650824335,1.229476809501648
4.759972592357249,1.2223247289657593
4.761886533890163,1.2189780473709106
4.763800475423077,1.2221362590789795
4.765714416955991,1.2237704992294312
4.7676283584889045,1.232259750366211
4.769542300021819,1.2265859842300415
4.771456241554733,1.221616268157959
4.773370183087647,1.220761775970459
4.775284124620561,1.233508825302124
4.777198066153475,1.225155234336853
4.779112007686389,1.2293320894241333
4.781025949219304,1.225597620010376
4.782939890752218,1.2183867692947388
4.7848538322851315,1.2235039472579956
4.786767773818045,1.2170624732971191
4.788681715350959,1.225818395614624
4.790595656883873,1.2207832336425781
4.792509598416787,1.217785120010376
4.794423539949702,1.2222012281417847
4.796337481482616,1.2226641178131104
4.79825142301553,1.2205078601837158
4.800165364548444,1.2272480726242065
4.802079306081358,1.2271875143051147
4.8039932476142715,1.2266405820846558
4.805907189147186,1.2277382612228394
4.805907189147186,1.2290353775024414
4.8078211306801,1.2119426727294922
4.809735072213014,1.2303828001022339
4.811649013745928,1.2166987657546997
4.813562955278842,1.2216088771820068
4.815476896811756,1.2134926319122314
4.817390838344671,1.213123083114624
4.8193047798775845,1.2208330631256104
4.8212187214104985,1.222790002822876
4.823132662943412,1.2288730144500732
4.825046604476326,1.2260127067565918
4.82696054600924,1.2209833860397339
4.828874487542155,1.2267314195632935
4.830788429075069,1.2259453535079956
4.832702370607983,1.223400354385376
4.834616312140897,1.215732455253601
4.836530253673811,1.2239452600479126
4.8384441952067245,1.2241543531417847
4.840358136739638,1.2197890281677246
4.842272078272553,1.2272108793258667
4.844186019805467,1.2227363586425781
4.846099961338381,1.2220312356948853
4.848013902871295,1.2180781364440918
4.849927844404209,1.2135019302368164
4.851841785937123,1.2224160432815552
4.853755727470038,1.229654312133789
4.8556696690029515,1.2244004011154175
4.857583610535865,1.2138476371765137
4.859497552068779,1.2185760736465454
4.859497552068779,1.228777289390564
4.861411493601693,1.2119622230529785
4.863325435134607,1.215728521347046
4.865239376667522,1.2261277437210083
4.867153318200436,1.2290712594985962
4.86906725973335,1.2167919874191284
4.870981201266264,1.226712942123413
4.872895142799178,1.2117714881896973
4.8748090843320915,1.219127893447876
4.876723025865006,1.2149736881256104
4.87863696739792,1.2204716205596924
4.880550908930834,1.2240116596221924
4.882464850463748,1.2279043197631836
4.884378791996662,1.2336982488632202
4.886292733529576,1.2130858898162842
4.888206675062491,1.2155156135559082
4.8901206165954045,1.222970724105835
4.8920345581283184,1.218029260635376
4.893948499661232,1.223062515258789
4.895862441194146,1.2260820865631104
4.89777638272706,1.2244668006896973
4.899690324259974,1.227609395980835
4.901604265792889,1.2254648208618164
4.903518207325803,1.220626950263977
4.905432148858717,1.2170644998550415
4.907346090391631,1.2176835536956787
4.9092600319245445,1.2166284322738647
4.9092600319245445,1.2174863815307617
4.911173973457458,1.216775894165039
4.913087914990373,1.2180171012878418
4.915001856523287,1.2276347875595093
4.916915798056201,1.2289535999298096
4.918829739589115,1.2138398885726929
4.920743681122029,1.235107421875
4.922657622654943,1.2161308526992798
4.924571564187858,1.2209980487823486
4.9264855057207715,1.227138638496399
4.928399447253685,1.220430612564087
4.930313388786599,1.2223955392837524
4.932227330319513,1.2231123447418213
4.934141271852427,1.2081084251403809
4.936055213385342,1.2151875495910645
4.937969154918256,1.2268749475479126
4.93988309645117,1.2300331592559814
4.941797037984084,1.233550786972046
4.943710979516998,1.216949224472046
4.9456249210499115,1.213232398033142
4.947538862582825,1.2191972732543945
4.94945280411574,1.2273163795471191
4.951366745648654,1.222185492515564
4.953280687181568,1.2131738662719727
4.955194628714482,1.2162753343582153
4.957108570247396,1.219244122505188
4.95902251178031,1.2142930030822754
4.9609364533132245,1.211246132850647
4.962850394846138,1.223435640335083
4.964764336379052,1.2062455415725708
4.966678277911966,1.2184555530548096
4.96859221944488,1.2094717025756836
4.970506160977794,1.2152626514434814
4.972420102510709,1.2227978706359863
4.974334044043623,1.2162617444992065
4.976247985576537,1.2234560251235962
4.978161927109451,1.217785120010376
4.9800758686423645,1.215680718421936
4.981989810175278,1.221469759941101
4.983903751708193,1.2050243616104126
4.985817693241107,1.2237402200698853
4.987731634774021,1.2121591567993164
4.989645576306935,1.2174198627471924
4.991559517839849,1.214849591255188
4.993473459372763,1.2177382707595825
4.995387400905678,1.2145332098007202
4.9973013424385915,1.2206425666809082
4.999215283971505,1.224294900894165
5.001129225504419,1.216216802597046
5.003043167037333,1.2251113653182983
5.004957108570247,1.214267611503601
5.006871050103161,1.2192929983139038
